Date,Cloud coverage,Visibility,Temperature,Dew point,Relative humidity,Wind speed,Station pressure,Altimeter,Solar energy
8/30/2016,0.09,8.05,24.04,22.74,82.17,3.80,27.30,30.11,22026.00
8/31/2016,0.18,8.72,22.63,19.66,60.76,7.16,21.48,30.05,20706.00
9/1/2016,0.18,10.00,19.25,14.45,71.82,10.72,29.35,30.14,31504.00
9/2/2016,0.09,10.00,18.70,14.21,72.31,8.05,29.11,30.20,32931.00
9/3/2016,0.13,10.00,19.37,14.81,73.32,5.84,29.38,30.17,30192.00
9/4/2016,0.01,10.00,20.99,15.94,74.47,5.33,29.36,30.16,29865.00
9/5/2016,0.36,9.99,25.07,21.48,80.36,6.41,29.32,30.12,27026.00
9/6/2016,0.18,9.35,26.81,23.44,79.64,7.79,29.31,30.10,26341.00
9/7/2016,0.27,9.98,27.21,23.63,78.08,8.52,29.24,30.03,25049.00
9/8/2016,0.56,7.54,23.49,22.91,94.38,5.46,29.14,29.93,8637.00
9/9/2016,0.93,4.91,21.76,21.25,95.18,4.04,29.14,29.93,8348.00
9/10/2016,0.52,7.82,19.79,16.71,80.69,8.41,29.18,29.98,23804.00
9/11/2016,0.03,10.00,17.69,12.20,70.28,2.26,29.38,30.18,33934.00
9/12/2016,0.00,10.00,19.03,13.88,72.43,4.29,29.31,30.11,33640.00
9/13/2016,0.21,10.00,22.17,17.82,75.97,3.80,29.30,30.09,26532.00
9/14/2016,0.52,8.67,21.90,19.07,82.54,6.83,29.39,30.19,21074.00
9/15/2016,0.39,8.27,22.23,18.57,79.96,5.66,29.36,30.15,22952.00
9/16/2016,0.49,9.02,21.93,20.61,89.81,6.83,29.22,30.01,11245.00
9/17/2016,0.50,8.53,22.14,18.50,78.92,5.40,29.17,29.96,26135.00
9/18/2016,0.12,9.72,21.23,14.62,67.32,2.80,29.20,29.99,30307.00
9/19/2016,0.00,10.00,21.45,14.17,65.31,4.00,29.27,30.06,33103.00
9/20/2016,0.15,10.00,23.92,18.64,71.69,2.38,29.33,30.13,27701.00
9/21/2016,0.07,8.99,23.42,17.66,70.67,3.11,29.35,30.14,28154.00
9/22/2016,0.00,9.99,23.58,16.22,64.76,3.53,29.26,30.05,27424.00
9/23/2016,0.01,8.89,24.35,18.86,72.04,4.28,29.27,30.07,28642.00
9/24/2016,0.50,4.59,23.97,19.96,77.53,6.43,29.32,30.11,26180.00
9/25/2016,0.36,7.85,23.81,19.08,75.68,6.79,29.24,30.03,21348.00
9/26/2016,0.15,9.93,16.71,7.07,57.10,9.86,29.25,30.04,31228.00
9/27/2016,0.02,9.96,16.69,5.27,49.15,8.93,29.07,29.86,33487.00
9/28/2016,0.85,10.00,13.85,9.98,75.95,9.77,29.12,29.91,17006.00
9/29/2016,0.72,9.80,16.51,14.18,79.55,10.69,27.58,30.11,17982.00
9/30/2016,0.67,8.58,16.92,16.02,67.90,10.20,22.19,30.05,7162.00
10/1/2016,0.88,7.56,16.60,14.98,89.52,4.07,29.21,30.00,16084.00
10/2/2016,0.78,8.56,16.52,13.63,81.27,3.65,29.28,30.07,15527.00
10/3/2016,0.78,9.04,17.13,13.18,78.51,2.23,29.29,30.08,16590.00
10/4/2016,0.34,9.96,19.61,14.20,71.02,7.28,29.23,30.02,31462.00
10/5/2016,0.35,9.99,21.43,16.52,72.37,8.47,29.21,30.00,22642.00
10/6/2016,0.36,9.31,22.34,17.43,73.58,4.80,29.28,30.07,17674.00
10/7/2016,0.13,9.80,15.77,11.19,70.88,9.41,29.33,30.13,22751.00
10/8/2016,0.00,10.00,12.07,4.89,59.21,4.84,29.48,30.28,32386.00
10/9/2016,0.01,10.00,14.83,7.39,60.75,4.94,29.51,30.31,29969.00
10/10/2016,0.01,8.38,15.89,8.70,62.53,2.24,29.49,30.29,26312.00
10/11/2016,0.21,8.23,17.74,9.86,61.76,6.51,29.37,30.16,23093.00
10/12/2016,0.81,8.89,15.57,13.62,86.06,11.13,29.28,30.07,9905.00
10/13/2016,0.19,9.80,9.42,4.41,69.40,3.95,29.49,30.29,32558.00
10/14/2016,0.02,9.65,12.53,7.32,71.23,5.78,29.41,30.21,28965.00
10/15/2016,0.63,7.49,18.98,16.25,83.52,10.66,29.25,30.04,11314.00
10/16/2016,0.60,9.74,19.91,18.12,85.89,9.40,29.13,29.92,6014.00
10/17/2016,0.19,9.96,23.64,18.25,70.21,17.18,28.92,29.70,26013.00
10/18/2016,0.41,10.00,21.60,16.70,69.82,11.90,29.00,29.78,9249.00
10/19/2016,0.58,9.48,15.53,12.06,75.97,6.59,28.98,30.06,8060.00
10/20/2016,0.98,9.47,12.70,11.08,86.67,9.75,29.30,30.09,6859.00
10/21/2016,0.40,10.00,7.73,3.42,70.28,8.89,29.06,30.15,19900.00
10/22/2016,0.14,10.00,8.35,3.58,69.32,6.02,29.30,30.10,28926.00
10/23/2016,0.03,9.75,14.45,9.02,65.98,10.22,29.23,30.03,27937.00
10/24/2016,0.00,9.92,10.53,5.44,68.87,7.67,29.53,30.33,25668.00
10/25/2016,0.59,9.92,10.12,5.08,72.95,8.19,29.56,30.36,11539.00
10/26/2016,0.84,8.96,13.16,11.01,86.22,10.87,29.31,30.10,6363.00
10/27/2016,0.99,9.87,9.51,7.80,86.46,7.68,29.42,30.22,4090.00
10/28/2016,0.05,8.69,13.19,11.15,84.47,11.16,29.36,30.15,21889.00
10/29/2016,0.08,10.00,20.67,15.55,70.42,13.79,29.19,29.98,20111.00
10/30/2016,0.44,9.83,13.91,10.43,71.89,10.78,27.29,30.11,16663.00
10/31/2016,0.01,10.00,13.13,10.67,61.18,8.86,21.80,30.04,18050.00
11/1/2016,0.00,9.43,19.78,14.83,72.04,9.72,29.19,29.98,19233.00
11/2/2016,0.57,9.44,18.99,16.10,83.53,6.43,29.32,30.12,10862.00
11/3/2016,0.55,7.53,15.14,13.75,87.44,7.52,29.13,30.22,15279.00
11/4/2016,0.01,9.50,10.45,7.05,76.75,4.44,29.31,30.40,26916.00
11/5/2016,0.00,9.84,10.33,7.19,76.05,3.27,29.28,30.37,20675.00
11/6/2016,0.01,9.68,11.14,7.08,74.67,2.61,29.54,30.34,25116.00
11/7/2016,0.12,10.00,12.00,7.73,73.06,2.37,29.49,30.29,21845.00
11/8/2016,0.68,8.59,11.38,10.11,88.28,6.55,29.42,30.22,2516.00
11/9/2016,0.08,9.93,7.15,4.51,78.98,6.46,29.51,30.31,24367.00
11/10/2016,0.00,10.00,8.53,4.67,72.21,11.00,29.35,30.14,25838.00
11/11/2016,0.09,10.00,7.83,3.83,72.06,12.44,29.46,30.26,15219.00
11/12/2016,0.01,9.88,3.87,0.07,74.03,2.29,29.60,30.40,25110.00
11/13/2016,0.00,10.00,4.44,-0.22,68.02,6.12,29.39,30.18,25474.00
11/14/2016,0.08,9.94,8.92,4.93,73.05,6.79,29.16,29.95,20376.00
11/15/2016,0.09,7.75,7.68,5.80,82.52,5.45,29.12,29.91,22628.00
11/16/2016,0.07,7.75,8.94,5.99,79.89,2.16,29.14,29.93,22240.00
11/17/2016,0.01,9.77,15.07,9.66,70.57,11.86,29.07,29.86,17284.00
11/18/2016,0.62,9.59,12.62,8.50,73.69,16.88,29.11,29.90,6834.00
11/19/2016,0.67,10.00,1.68,-2.56,71.68,19.14,29.43,30.23,7811.00
11/20/2016,0.00,10.00,-1.75,-5.53,73.12,5.93,29.52,30.32,24367.00
11/21/2016,0.00,10.00,-0.25,-4.38,72.65,2.14,29.49,30.29,23094.00
11/22/2016,0.39,9.66,4.00,-0.08,74.28,10.68,29.43,30.23,15725.00
11/23/2016,0.99,4.25,6.62,6.27,94.99,10.39,29.20,29.99,1028.00
11/24/2016,1.00,8.35,4.30,2.84,87.36,8.17,29.41,30.20,1689.00
11/25/2016,0.99,8.34,4.41,2.44,84.55,5.96,29.54,30.34,4682.00
11/26/2016,0.37,8.38,4.40,3.22,87.09,7.57,29.50,30.30,15544.00
11/27/2016,0.76,5.17,3.87,3.14,91.84,12.10,29.20,29.99,4159.00
11/28/2016,0.96,7.75,8.67,7.97,92.37,20.82,28.69,29.48,770.00
11/29/2016,0.11,10.00,9.66,8.29,81.10,12.05,26.81,29.56,16258.00
11/30/2016,0.21,9.88,3.18,0.92,59.55,10.32,21.27,29.69,13058.00
12/1/2016,0.99,10.00,2.93,0.04,79.06,12.09,29.16,29.95,4527.00
12/2/2016,1.00,9.92,3.40,1.01,81.99,7.95,29.43,30.22,4409.00
12/3/2016,0.69,9.96,1.23,-1.40,80.07,5.95,29.53,30.33,8894.00
12/4/2016,0.99,5.45,0.70,0.28,94.05,6.88,29.23,30.02,1347.00
12/5/2016,0.61,8.67,1.33,0.68,93.75,7.80,29.20,29.99,2407.00
12/6/2016,0.37,6.55,1.49,0.22,55.79,10.09,18.06,29.87,4263.00
12/7/2016,0.18,9.96,-1.09,-4.71,21.89,10.85,8.59,30.16,13350.00
12/8/2016,0.05,9.72,-5.70,-9.01,21.98,16.87,8.64,30.38,5835.00
12/9/2016,0.08,9.81,-4.63,-8.23,22.22,8.90,8.84,30.54,7768.00
12/10/2016,0.05,8.32,-3.68,-6.78,22.53,7.78,8.82,30.45,6329.00
12/11/2016,0.07,7.20,0.93,-0.91,24.02,11.36,9.12,29.94,1066.00
12/12/2016,0.11,9.28,-2.16,-4.05,22.91,9.59,8.82,30.07,12981.00
12/13/2016,0.08,8.23,-5.83,-8.83,35.93,8.33,14.88,30.19,716.00
12/14/2016,0.19,10.00,-9.61,-14.60,61.24,12.23,29.46,30.25,1214.00
12/15/2016,0.21,10.00,-11.15,-17.61,56.81,9.36,29.63,30.43,15970.00
12/16/2016,1.00,7.92,-5.72,-10.14,69.60,12.44,29.22,30.01,2762.00
12/17/2016,1.00,5.20,-3.00,-3.69,92.20,7.45,28.94,29.73,1654.00
12/18/2016,0.29,9.26,-13.87,-16.33,79.27,11.48,29.67,30.47,15359.00
12/19/2016,0.00,9.98,-12.98,-15.76,75.02,5.28,29.87,30.67,16648.00
12/20/2016,0.00,9.99,-5.33,-8.16,76.51,9.81,29.22,30.31,1602.00
12/21/2016,0.00,9.99,-1.00,-3.18,80.41,8.24,29.30,30.09,13895.00
12/22/2016,0.30,9.78,1.78,-0.23,83.18,8.23,29.51,30.31,14016.00
12/23/2016,0.74,5.44,1.12,0.52,92.58,9.38,29.37,30.16,14137.00
12/24/2016,0.99,4.35,3.37,2.59,93.07,4.87,29.41,30.21,14258.00
12/25/2016,1.00,1.61,4.21,3.93,96.97,12.52,29.42,30.22,14379.00
12/26/2016,0.66,9.11,8.49,6.51,83.46,13.93,28.94,30.02,14500.00
12/27/2016,0.00,10.00,0.09,-2.71,79.03,9.65,29.39,30.18,14622.00
12/28/2016,0.29,10.00,1.76,-0.59,82.14,9.05,29.19,29.98,14774.00
12/29/2016,0.48,10.00,1.80,-2.10,73.82,17.94,29.18,29.97,17049.00
12/30/2016,0.28,10.00,0.41,-4.06,65.08,15.25,27.21,30.01,16552.00
12/31/2016,0.16,9.99,2.30,-2.72,51.90,12.88,23.06,29.79,15106.00
1/1/2017,0.11,9.77,-0.61,-3.64,79.56,5.37,29.30,30.09,19450.00
1/2/2017,1.00,3.15,5.05,4.43,95.96,7.53,29.18,29.97,2596.00
1/3/2017,0.91,4.42,2.87,2.44,94.84,13.71,29.04,29.83,1553.00
1/4/2017,0.29,9.87,-7.61,-11.70,70.17,16.02,29.30,30.09,18800.00
1/5/2017,0.89,7.14,-10.95,-13.98,76.90,8.78,29.29,30.08,1115.00
1/6/2017,0.27,9.36,-16.06,-18.72,72.70,5.20,29.50,30.30,3318.00
1/7/2017,0.30,10.00,-12.89,-15.42,74.46,7.50,29.74,30.55,8325.00
1/8/2017,0.27,10.00,-11.72,-15.36,70.44,7.52,29.83,30.63,15273.00
1/9/2017,0.57,10.00,-2.08,-5.87,72.47,15.60,29.43,30.23,8816.00
1/10/2017,0.79,9.50,4.89,3.07,86.72,22.92,28.95,29.74,1169.00
1/11/2017,0.61,5.38,5.52,4.83,94.68,11.15,29.03,29.82,2869.00
1/12/2017,0.79,7.34,-0.38,-1.50,88.45,10.75,28.47,30.15,3069.00
1/13/2017,0.33,10.00,-2.75,-5.74,77.50,10.91,29.82,30.63,10681.00
1/14/2017,0.95,5.09,-0.61,-1.37,92.61,4.77,29.67,30.47,2549.00
1/15/2017,0.76,5.25,-0.02,-1.14,90.98,3.42,29.56,30.36,5795.00
1/16/2017,1.00,1.15,5.20,4.86,97.85,8.25,29.28,30.08,2799.00
1/17/2017,1.00,7.98,5.76,5.33,94.78,14.33,29.16,29.95,2592.00
1/18/2017,0.72,7.05,2.56,1.85,92.58,8.92,29.34,30.13,7494.00
1/19/2017,0.70,3.63,4.34,4.01,95.85,8.08,29.09,29.88,3127.00
1/20/2017,1.00,5.29,8.43,8.30,96.88,6.41,28.85,29.63,3787.00
1/21/2017,0.34,7.56,11.03,9.40,88.03,7.52,28.78,29.56,20879.00
1/22/2017,0.81,4.90,6.40,5.91,94.84,11.04,28.80,29.58,13980.00
1/23/2017,1.00,8.30,4.07,3.19,91.26,11.79,28.93,29.75,2447.00
1/24/2017,0.80,8.93,3.83,2.35,86.81,6.19,28.48,29.53,3709.00
1/25/2017,0.70,9.43,4.73,2.54,83.72,15.94,28.80,29.58,5446.00
1/26/2017,0.99,8.64,0.18,-1.12,87.14,17.03,28.82,29.89,3341.00
1/27/2017,0.84,9.95,-2.07,-4.21,81.01,13.35,28.88,29.94,2271.00
1/28/2017,0.86,9.79,-0.89,-3.04,83.23,11.92,29.04,29.83,10091.00
1/29/2017,1.00,9.25,-2.61,-5.74,77.00,10.01,29.09,29.88,2373.00
1/30/2017,0.10,9.99,-2.87,-5.23,74.08,10.22,27.13,29.88,16065.00
1/31/2017,0.62,10.00,3.80,0.79,61.12,14.23,23.04,29.84,11140.00
2/1/2017,0.63,10.00,1.85,-2.06,73.03,10.09,28.75,30.12,13716.00
2/2/2017,0.02,10.00,-4.81,-10.90,48.59,10.82,23.51,30.39,24585.00
2/3/2017,0.07,10.00,-5.40,-12.07,21.25,7.93,8.61,30.47,25191.00
2/4/2017,0.38,10.00,-2.88,-10.04,51.24,11.02,26.80,30.23,16241.00
2/5/2017,0.00,10.00,1.59,-3.46,66.78,8.05,28.66,30.03,27558.00
2/6/2017,0.64,3.90,4.03,3.44,93.94,7.40,29.07,29.86,4422.00
2/7/2017,0.96,6.73,10.48,9.33,88.49,16.61,28.19,29.53,6383.00
2/8/2017,0.85,7.04,-2.69,-4.01,87.17,10.67,29.15,29.94,1896.00
2/9/2017,0.21,10.00,-10.26,-13.85,72.67,9.59,29.52,30.32,1773.00
2/10/2017,0.09,9.92,1.37,-2.00,75.98,13.30,29.16,29.95,11702.00
2/11/2017,0.39,8.80,10.55,8.56,84.93,7.39,29.05,29.84,20898.00
2/12/2017,0.31,7.90,5.10,0.57,74.07,16.48,29.36,30.16,28664.00
2/13/2017,0.10,10.00,2.00,-2.46,71.54,6.98,29.45,30.25,25261.00
2/14/2017,0.04,10.00,4.70,0.49,71.97,11.03,29.08,29.87,25617.00
2/15/2017,0.01,10.00,0.58,-5.01,65.88,10.87,29.12,29.91,31502.00
2/16/2017,0.16,10.00,3.22,-2.63,65.49,8.46,29.07,29.86,21195.00
2/17/2017,0.00,10.00,10.89,2.72,56.22,11.50,28.94,29.73,29973.00
2/18/2017,0.07,9.30,11.35,5.64,66.61,10.29,29.00,29.79,22477.00
2/19/2017,0.46,4.26,11.33,8.51,83.80,5.42,29.25,30.05,20726.00
2/20/2017,0.36,6.41,13.82,9.97,78.74,11.50,29.26,30.06,21287.00
2/21/2017,0.74,8.97,13.61,11.92,85.54,3.03,29.15,29.94,5489.00
2/22/2017,0.46,6.27,13.96,11.95,84.09,8.72,28.99,29.78,21775.00
2/23/2017,0.62,8.07,11.87,9.95,86.56,8.09,28.92,29.70,9243.00
2/24/2017,0.54,9.96,12.55,9.57,79.69,18.77,28.75,29.54,13472.00
2/25/2017,0.62,9.16,-1.90,-5.59,73.14,17.66,29.13,29.92,23598.00
2/26/2017,0.22,10.00,1.07,-6.63,56.81,12.38,29.29,30.08,23588.00
2/27/2017,0.48,10.00,7.75,2.19,66.75,8.36,27.29,30.11,23467.00
2/28/2017,0.65,7.59,13.93,12.83,67.67,15.61,21.42,29.76,3416.00
3/1/2017,0.89,9.30,6.80,4.53,82.93,21.18,28.99,29.77,5592.00
3/2/2017,0.54,10.00,0.81,-3.20,73.19,12.66,29.49,30.29,27052.00
3/3/2017,0.27,10.00,-0.98,-6.96,63.26,6.47,29.75,30.56,34579.00
3/4/2017,0.22,10.00,5.02,-2.95,57.95,13.35,29.61,30.41,33340.00
3/5/2017,0.64,10.00,9.78,3.73,66.54,15.80,29.40,30.19,18516.00
3/6/2017,1.00,9.03,13.68,11.84,85.64,22.88,29.11,29.90,2679.00
3/7/2017,0.39,9.65,9.21,4.19,69.53,15.99,29.15,29.94,31333.00
3/8/2017,0.07,10.00,7.36,-1.41,54.19,13.35,29.35,30.14,34840.00
3/9/2017,0.25,10.00,6.09,-3.05,55.29,10.88,29.31,30.11,28306.00
3/10/2017,0.25,10.00,0.54,-12.22,39.23,13.09,29.56,30.36,34814.00
3/11/2017,0.32,10.00,-1.93,-16.39,32.30,7.57,29.66,30.46,25592.00
3/12/2017,0.25,10.00,-0.57,-11.50,44.01,4.00,29.57,30.37,31249.00
3/13/2017,0.93,5.15,-1.89,-2.91,89.34,10.58,29.35,30.14,580.00
3/14/2017,0.58,8.69,-5.27,-7.94,77.75,9.02,29.48,30.28,2941.00
3/15/2017,0.05,10.00,-5.47,-9.99,67.52,9.14,29.58,30.38,22813.00
3/16/2017,0.17,10.00,0.62,-5.62,63.11,6.79,29.49,30.29,35771.00
3/17/2017,0.68,7.72,6.44,4.22,83.80,8.97,29.24,30.03,6146.00
3/18/2017,0.92,10.00,3.34,0.50,77.33,12.02,29.42,30.22,8140.00
3/19/2017,0.16,10.00,6.22,0.87,69.30,6.44,29.47,30.27,35855.00
3/20/2017,0.76,8.64,11.48,7.66,79.77,11.69,29.20,29.99,21654.00
3/21/2017,0.38,8.72,6.62,2.42,75.51,10.91,29.41,30.21,19671.00
3/22/2017,0.10,10.00,1.34,-5.15,63.41,13.19,29.67,30.47,37680.00
3/23/2017,0.57,10.00,5.17,-1.25,63.72,12.39,29.44,30.24,12225.00
3/24/2017,0.32,10.00,17.82,11.78,67.52,15.09,29.21,30.00,31050.00
3/25/2017,0.81,9.76,16.37,13.59,82.31,9.91,29.14,29.93,8155.00
3/26/2017,0.93,9.41,13.49,11.80,87.02,10.91,29.09,29.88,13622.00
3/27/2017,0.89,7.01,11.63,10.39,90.10,7.35,29.11,29.90,12651.00
3/28/2017,1.00,9.92,8.83,5.55,80.54,10.85,29.29,30.09,25093.00
3/29/2017,0.89,9.04,11.05,6.91,75.56,15.24,29.26,30.05,12814.00
3/30/2017,0.86,7.88,12.72,11.76,86.78,10.51,26.91,29.61,7017.00
