Date,Cloud coverage,Visibility,Temperature,Dew point,Relative humidity,Wind speed,Station pressure,Altimeter,Solar energy
3/31/2017,0.62,7.14,6.14,5.46,67.70,11.15,21.41,29.83,5601.00
4/1/2017,0.22,9.34,8.14,4.02,73.76,5.95,29.29,30.19,34371.00
4/2/2017,0.10,9.71,11.39,6.31,67.29,8.08,27.65,30.04,28304.00
4/3/2017,0.92,9.44,14.09,12.01,82.24,11.20,28.02,29.51,8730.00
4/4/2017,0.93,8.37,11.36,9.46,87.20,11.19,28.97,29.76,13194.00
4/5/2017,1.00,8.38,8.04,7.15,92.91,17.46,28.85,29.64,8828.00
4/6/2017,0.74,9.81,7.08,3.02,70.63,17.89,27.40,29.85,25844.00
4/7/2017,0.00,10.00,6.91,-0.18,57.49,8.89,26.71,30.09,39197.00
4/8/2017,0.00,10.00,11.84,3.89,59.48,12.23,29.20,29.99,37237.00
4/9/2017,0.00,10.00,18.39,9.73,55.51,19.95,29.01,29.80,27589.00
4/10/2017,0.38,9.95,18.22,13.86,73.16,14.68,29.12,29.91,11365.00
4/11/2017,0.43,9.99,10.52,6.62,74.04,7.05,29.42,30.22,21140.00
4/12/2017,0.00,9.80,11.92,4.70,62.68,3.68,29.54,30.34,36635.00
4/13/2017,0.44,10.00,17.50,10.45,65.60,8.39,29.42,30.22,24473.00
4/14/2017,0.50,9.78,19.03,13.21,71.58,8.63,29.34,30.14,26121.00
4/15/2017,0.24,10.00,21.66,13.48,58.95,14.80,29.22,30.01,33003.00
4/16/2017,0.45,9.83,16.96,13.72,77.71,10.81,29.23,30.02,11888.00
4/17/2017,0.13,10.00,15.67,5.48,50.89,3.85,29.36,30.16,4010.00
4/18/2017,0.16,10.00,17.82,9.72,58.99,10.61,29.30,30.09,28700.00
4/19/2017,0.25,9.98,22.74,16.48,35.38,10.70,12.92,30.02,1277.00
4/20/2017,0.37,10.00,19.68,13.59,48.13,16.24,22.26,29.93,8515.00
4/21/2017,0.19,10.00,10.30,3.61,62.81,11.77,29.28,30.07,22074.00
4/22/2017,0.00,10.00,10.73,1.33,53.48,15.11,29.31,30.11,31051.00
4/23/2017,0.00,10.00,13.14,-1.30,37.86,9.40,29.27,30.06,39354.00
4/24/2017,0.00,10.00,16.26,0.60,35.76,8.51,29.08,29.87,38564.00
4/25/2017,0.00,10.00,19.72,10.48,55.03,12.60,28.86,29.65,35268.00
4/26/2017,0.62,9.35,20.05,14.41,70.15,14.99,28.72,29.50,23390.00
4/27/2017,0.88,9.73,9.73,7.83,84.58,13.22,28.90,29.69,11426.00
4/28/2017,0.84,7.56,11.65,10.80,91.49,9.30,29.10,29.89,6314.00
4/29/2017,0.86,5.62,12.29,11.67,87.81,14.82,27.09,29.61,4487.00
4/30/2017,0.64,7.77,16.95,16.27,69.10,11.16,21.83,29.70,7081.00
5/1/2017,0.90,9.79,10.72,7.54,77.26,19.58,28.78,29.56,14126.00
5/2/2017,0.58,10.00,9.90,5.17,71.91,15.38,29.08,29.87,29112.00
5/3/2017,0.62,9.85,8.46,5.85,80.11,5.90,29.32,30.11,10922.00
5/4/2017,0.80,8.48,8.14,7.10,90.65,20.16,29.05,29.84,5180.00
5/5/2017,0.12,10.00,10.78,5.44,70.45,15.34,28.98,29.77,39832.00
5/6/2017,0.54,9.87,11.32,6.59,73.37,8.61,29.04,29.83,31074.00
5/7/2017,0.01,10.00,11.08,1.68,54.07,6.06,29.23,30.02,40086.00
5/8/2017,0.38,10.00,12.32,5.29,61.92,6.62,29.26,30.06,26564.00
5/9/2017,0.38,9.10,17.50,13.26,79.29,9.75,29.10,29.90,32614.00
5/10/2017,0.50,7.35,19.84,16.17,81.29,7.82,29.09,29.89,28754.00
5/11/2017,0.79,7.92,14.76,12.84,87.31,8.67,29.13,29.92,1202.00
5/12/2017,0.10,9.96,15.85,9.14,63.96,7.96,29.14,29.93,14457.00
5/13/2017,0.02,10.00,18.86,9.56,54.33,6.52,29.12,29.91,38705.00
5/14/2017,0.01,9.98,22.09,11.69,52.03,9.89,29.12,29.91,38677.00
5/15/2017,0.00,10.00,23.00,13.92,58.22,6.75,29.14,29.93,37786.00
5/16/2017,0.01,9.96,24.20,15.59,57.71,15.29,29.05,29.84,37100.00
5/17/2017,0.29,9.05,24.88,16.34,58.07,21.09,28.95,29.74,27248.00
5/18/2017,0.26,9.93,25.07,16.66,58.85,15.71,29.06,29.85,30629.00
5/19/2017,0.96,8.12,12.31,10.91,91.11,13.50,29.23,30.03,14363.00
5/20/2017,0.58,7.30,18.26,16.63,89.39,11.22,29.15,29.94,20861.00
5/21/2017,0.74,10.00,15.04,11.31,76.33,11.50,29.22,30.01,26170.00
5/22/2017,0.35,10.00,16.36,10.06,66.35,7.60,29.24,30.03,38775.00
5/23/2017,0.91,9.66,16.60,13.44,79.58,5.01,28.97,29.76,16224.00
5/24/2017,1.00,6.12,14.55,13.85,92.73,8.98,28.76,29.54,8324.00
5/25/2017,0.67,8.21,15.05,13.02,86.61,9.58,28.89,29.67,19978.00
5/26/2017,0.47,7.93,19.54,16.54,84.44,7.55,29.02,29.81,22488.00
5/27/2017,0.57,6.83,19.41,17.68,87.86,5.37,29.07,29.86,23505.00
5/28/2017,0.41,8.94,20.86,15.73,71.85,8.87,28.98,29.77,27236.00
5/29/2017,0.22,10.00,21.37,9.73,49.07,11.02,29.10,29.89,34442.00
5/30/2017,0.31,9.96,19.77,7.51,45.51,10.91,27.20,29.99,35074.00
5/31/2017,0.07,10.00,19.40,7.34,41.70,9.02,21.47,30.02,40245.00
6/1/2017,0.00,9.96,20.44,5.58,39.93,3.85,29.28,30.07,38827.00
6/2/2017,0.00,10.00,22.84,7.80,40.76,2.47,29.28,30.07,38568.00
6/3/2017,0.39,10.00,26.07,14.18,48.95,3.75,29.22,30.01,34298.00
6/4/2017,0.20,10.00,26.32,18.60,61.10,8.67,29.07,29.86,32115.00
6/5/2017,0.07,9.85,24.36,14.31,58.55,10.57,29.02,29.81,37906.00
6/6/2017,0.01,10.00,19.47,7.78,48.19,13.37,29.20,29.99,40189.00
6/7/2017,0.04,10.00,19.46,8.06,47.73,12.03,28.98,30.06,40181.00
6/8/2017,0.00,10.00,20.98,7.97,43.60,3.33,29.18,29.97,39044.00
6/9/2017,0.25,10.00,23.82,11.65,45.23,10.35,29.08,29.87,34267.00
6/10/2017,0.00,10.00,24.92,12.87,46.24,13.06,29.13,29.92,38834.00
6/11/2017,0.02,10.00,26.43,15.81,50.57,12.62,29.19,29.98,38147.00
6/12/2017,0.13,10.00,28.17,19.35,57.68,9.13,29.19,29.98,35034.00
6/13/2017,0.27,9.96,28.18,21.40,66.57,9.17,29.18,29.97,30293.00
6/14/2017,0.29,9.89,26.60,21.03,71.38,10.89,29.12,29.92,29842.00
6/15/2017,0.17,9.96,25.19,19.56,70.70,6.67,29.08,29.88,31239.00
6/16/2017,0.19,10.00,25.27,19.32,68.20,5.97,29.04,29.83,20976.00
6/17/2017,0.38,9.92,25.68,20.81,72.86,9.26,28.91,29.70,10268.00
6/18/2017,0.42,10.00,23.05,17.81,72.26,10.31,28.95,29.74,10744.00
6/19/2017,0.37,9.85,21.26,14.17,66.61,10.60,29.12,29.91,12760.00
6/20/2017,0.26,9.98,22.00,14.64,66.67,7.72,28.90,29.97,11647.00
6/21/2017,0.10,9.96,24.56,19.37,73.57,4.48,29.15,29.94,9427.00
6/22/2017,0.69,9.10,25.16,22.15,80.29,11.25,29.06,29.85,8129.00
6/23/2017,0.51,9.23,23.32,18.60,76.60,8.20,28.97,29.76,7070.00
6/24/2017,0.18,10.00,19.11,11.29,62.18,10.34,29.25,30.04,12730.00
6/25/2017,0.27,9.86,18.33,9.33,56.07,9.51,29.35,30.15,12936.00
6/26/2017,0.29,9.84,16.25,10.36,68.43,8.86,29.34,30.13,9928.00
6/27/2017,0.02,9.71,17.54,9.45,61.24,2.59,29.32,30.12,13460.00
6/28/2017,0.07,10.00,22.40,15.02,63.03,11.89,29.18,29.97,10550.00
6/29/2017,0.27,9.76,26.08,19.71,63.68,11.83,27.08,29.86,9970.00
6/30/2017,0.40,9.02,24.24,21.48,62.39,6.48,21.37,29.86,7094.00
7/1/2017,0.15,9.99,23.49,17.50,69.10,8.39,29.19,29.98,12116.00
7/2/2017,0.13,10.00,24.08,17.46,66.14,4.98,28.99,30.07,12776.00
7/3/2017,0.12,9.99,25.84,19.04,65.02,3.42,29.25,30.04,12268.00
7/4/2017,0.15,9.39,24.76,21.08,78.89,3.32,29.27,30.06,10848.00
7/5/2017,0.03,9.29,25.32,21.64,79.37,4.97,29.28,30.08,8418.00
7/6/2017,0.22,9.93,25.91,21.64,76.46,3.59,29.20,30.00,10456.00
7/7/2017,0.40,9.94,26.04,21.48,73.16,8.98,29.12,29.91,10177.00
7/8/2017,0.15,10.00,22.02,15.95,68.01,5.67,29.24,30.03,36269.00
7/9/2017,0.17,10.00,23.95,18.38,71.14,4.24,29.24,30.03,32666.00
7/10/2017,0.46,9.96,25.73,21.40,74.44,10.38,29.08,29.87,21542.00
7/11/2017,0.45,9.65,24.77,22.73,84.93,8.06,29.14,29.93,14309.00
7/12/2017,0.16,9.98,27.18,23.86,78.67,8.17,29.17,29.96,29784.00
7/13/2017,0.45,9.53,25.84,23.70,84.49,5.10,29.24,30.03,19288.00
7/14/2017,0.14,10.00,22.45,18.10,74.67,8.26,29.33,30.12,38579.00
7/15/2017,0.33,9.97,20.21,17.02,78.04,1.13,29.33,30.12,30399.00
7/16/2017,0.35,9.36,23.20,19.63,77.85,6.24,29.21,30.00,31392.00
7/17/2017,0.26,10.00,22.76,16.86,66.34,6.55,29.23,30.03,36389.00
7/18/2017,0.00,10.00,23.89,17.87,66.09,2.77,29.29,30.08,37095.00
7/19/2017,0.49,9.32,26.56,23.65,83.27,3.42,29.31,30.10,32352.00
7/20/2017,0.22,9.24,27.04,24.55,84.46,5.27,29.22,30.01,25836.00
7/21/2017,0.23,9.89,27.93,24.67,80.79,5.04,29.16,29.95,31601.00
7/22/2017,0.47,9.75,26.21,23.76,86.21,5.86,29.05,29.84,22140.00
7/23/2017,0.36,9.36,26.07,22.46,79.77,7.62,28.76,29.84,29748.00
7/24/2017,0.35,9.61,22.03,18.63,79.26,8.11,29.22,30.01,26263.00
7/25/2017,0.04,9.99,21.84,17.28,74.30,5.77,29.36,30.16,36790.00
7/26/2017,0.27,9.41,24.57,21.81,83.62,5.09,29.26,30.05,28983.00
7/27/2017,0.75,9.13,24.49,22.72,86.16,7.03,29.13,29.92,14737.00
7/28/2017,0.41,9.93,22.19,18.38,74.74,11.40,29.15,29.94,25950.00
7/29/2017,0.08,10.00,19.82,14.54,67.13,8.87,29.30,30.09,37640.00
7/30/2017,0.11,10.00,21.75,15.27,61.27,4.53,27.36,30.18,35410.00
7/31/2017,0.19,10.00,23.32,17.33,48.91,2.40,21.57,30.17,33291.00
8/1/2017,0.21,9.91,22.79,19.13,75.74,2.24,29.29,30.08,21828.00
8/2/2017,0.29,7.84,22.77,19.39,78.69,1.79,29.25,30.04,29194.00
8/3/2017,0.39,9.09,23.11,20.29,81.88,6.58,29.17,29.96,27461.00
8/4/2017,0.52,10.00,16.30,12.45,76.83,9.63,29.21,30.00,22924.00
8/5/2017,0.08,10.00,18.88,14.51,72.34,3.61,29.29,30.08,29110.00
8/6/2017,0.92,9.93,19.40,17.35,84.74,4.52,29.23,30.02,10605.00
8/7/2017,0.53,10.00,20.23,16.72,76.18,5.15,29.26,30.05,21582.00
8/8/2017,0.04,10.00,19.45,13.19,64.74,4.17,29.38,30.18,36183.00
8/9/2017,0.05,10.00,20.32,14.24,66.18,2.43,29.38,30.18,35216.00
8/10/2017,0.28,9.95,22.78,17.75,71.05,4.82,29.28,30.08,31449.00
8/11/2017,0.43,9.88,21.56,18.12,77.96,6.29,29.22,30.01,27643.00
8/12/2017,0.21,10.00,19.41,14.59,69.85,6.87,29.27,30.06,35501.00
8/13/2017,0.08,9.91,19.74,14.39,67.55,2.74,29.24,30.03,33738.00
8/14/2017,0.49,9.98,22.87,17.66,69.39,2.89,29.10,29.89,29671.00
8/15/2017,0.37,9.03,24.22,20.79,77.55,3.39,29.13,29.92,31368.00
8/16/2017,0.36,9.01,24.35,22.60,85.56,6.37,29.16,29.95,10910.00
8/17/2017,0.48,9.91,24.10,20.82,79.20,8.47,29.05,29.84,25669.00
8/18/2017,0.17,9.90,22.91,18.13,72.66,7.31,29.11,29.90,32503.00
8/19/2017,0.16,9.94,23.02,18.60,73.06,3.01,29.17,29.96,25978.00
8/20/2017,0.17,9.98,24.96,21.14,77.63,3.77,29.24,30.03,16347.00
8/21/2017,0.15,8.89,25.08,22.28,82.52,5.86,29.26,30.06,19316.00
8/22/2017,0.54,9.32,21.38,18.68,82.38,8.13,29.18,29.97,23102.00
8/23/2017,0.08,10.00,18.39,12.71,68.07,6.63,29.27,30.06,33758.00
8/24/2017,0.11,9.84,18.71,13.33,68.78,6.13,29.31,30.10,32084.00
8/25/2017,0.00,9.85,18.00,11.74,67.37,6.50,29.42,30.22,32186.00
8/26/2017,0.05,9.37,19.59,13.51,68.08,5.45,29.42,30.22,32036.00
8/27/2017,0.37,10.00,20.57,15.38,71.33,3.68,29.30,30.10,29241.00
8/28/2017,0.66,9.15,20.10,17.34,83.54,4.35,29.23,30.02,24982.00
8/29/2017,0.27,9.47,20.25,17.50,80.43,3.76,29.24,30.03,28299.00
8/30/2017,0.13,8.61,20.32,16.95,73.01,4.58,27.27,30.07,29873.00
8/31/2017,0.19,9.75,19.82,16.91,59.11,10.56,21.55,30.09,23294.00
9/1/2017,0.04,10.00,16.01,11.71,72.85,12.24,29.30,30.09,30971.00
9/2/2017,0.21,10.00,16.05,10.22,64.58,6.39,29.24,30.03,36736.00
9/3/2017,0.12,10.00,20.09,14.74,67.78,3.32,29.23,30.02,32237.00
9/4/2017,0.24,9.98,22.28,17.88,72.87,10.33,29.06,29.85,24948.00
9/5/2017,0.35,10.00,16.57,9.88,63.17,11.42,29.15,29.94,33975.00
9/6/2017,0.40,10.00,12.98,8.46,69.07,8.29,28.38,30.03,27330.00
9/7/2017,0.14,10.00,14.16,8.74,66.21,6.99,28.43,30.09,29592.00
9/8/2017,0.13,10.00,17.48,10.21,63.55,4.39,29.41,30.21,33204.00
9/9/2017,0.07,10.00,17.81,12.03,69.91,8.79,29.54,30.34,34158.00
9/10/2017,0.00,10.00,16.20,8.95,64.23,6.70,29.56,30.36,35197.00
9/11/2017,0.00,10.00,16.32,10.51,66.08,7.45,29.39,30.19,29472.00
9/12/2017,0.22,10.00,19.17,12.45,65.86,10.47,29.11,29.90,23176.00
9/13/2017,0.99,9.19,18.63,16.76,86.72,3.61,28.98,29.77,9515.00
9/14/2017,0.44,8.32,20.15,16.77,79.65,2.33,29.12,29.91,25236.00
9/15/2017,0.09,9.13,22.33,16.68,71.49,5.17,29.23,30.02,30593.00
9/16/2017,0.13,9.24,23.43,17.28,68.69,4.11,29.29,30.08,26555.00
9/17/2017,0.52,9.45,23.16,18.64,74.33,4.85,29.29,30.08,23697.00
9/18/2017,0.68,9.00,23.44,19.57,79.54,5.13,29.23,30.02,21443.00
9/19/2017,0.51,9.54,21.65,19.60,86.48,1.03,29.14,29.94,16174.00
9/20/2017,0.04,8.73,25.47,20.47,75.71,6.48,29.14,29.93,27582.00
9/21/2017,0.07,9.08,26.66,21.71,73.76,3.60,29.23,30.02,24996.00
9/22/2017,0.20,9.91,25.98,20.10,69.64,2.84,29.27,30.07,22893.00
9/23/2017,0.10,9.53,25.92,19.76,68.60,2.17,29.28,30.07,28183.00
9/24/2017,0.04,9.91,24.79,17.09,62.09,3.08,29.26,30.05,29165.00
9/25/2017,0.13,9.96,24.72,16.48,59.98,2.29,29.20,29.99,24911.00
9/26/2017,0.15,10.00,25.25,17.74,63.78,5.07,29.18,29.97,26371.00
9/27/2017,0.14,10.00,19.49,12.95,65.85,9.74,29.30,30.09,21979.00
9/28/2017,0.09,9.96,15.38,9.59,66.00,4.78,29.38,30.17,32424.00
9/29/2017,0.02,10.00,16.26,8.04,58.57,7.21,27.39,30.22,31786.00
9/30/2017,0.00,10.00,14.03,6.12,49.89,5.98,21.68,30.35,32979.00
10/1/2017,0.08,10.00,15.95,6.52,56.33,7.78,29.38,30.18,29982.00
10/2/2017,0.38,10.00,21.77,11.54,55.07,8.83,29.38,30.18,23899.00
10/3/2017,0.72,9.94,21.27,18.34,82.43,9.90,29.51,30.31,10099.00
10/4/2017,0.92,9.86,21.53,19.71,86.57,6.08,29.49,30.29,7416.00
10/5/2017,0.89,8.04,19.56,18.59,90.18,4.45,29.35,30.15,7536.00
10/6/2017,0.95,8.10,20.76,19.44,92.61,6.08,29.17,29.96,5239.00
10/7/2017,0.39,9.70,20.90,16.36,77.64,15.08,28.92,29.71,19562.00
10/8/2017,0.43,8.66,18.60,13.18,74.32,5.34,29.00,29.80,27449.00
10/9/2017,0.36,8.14,20.69,16.22,79.43,2.37,29.13,29.92,23026.00
10/10/2017,0.94,7.20,20.56,18.02,86.90,7.94,29.22,30.01,11687.00
10/11/2017,1.00,4.38,15.03,14.61,97.65,9.02,29.25,30.05,3423.00
10/12/2017,0.74,5.66,14.74,13.97,95.31,2.74,29.35,30.14,7357.00
10/13/2017,0.35,8.43,17.31,13.19,79.02,6.49,29.34,30.13,27741.00
10/14/2017,0.41,10.00,22.98,17.16,71.27,11.06,29.18,29.97,21437.00
10/15/2017,0.94,9.60,14.37,10.22,76.66,15.05,29.29,30.08,9210.00
10/16/2017,0.01,10.00,11.08,4.83,68.99,6.36,29.50,30.30,30306.00
10/17/2017,0.01,10.00,12.91,5.38,63.66,8.98,29.45,30.25,30038.00
10/18/2017,0.00,10.00,13.77,6.94,67.45,8.71,29.36,30.16,29589.00
10/19/2017,0.00,9.79,16.63,11.00,72.13,2.58,29.36,30.16,27093.00
10/20/2017,0.00,9.92,17.28,10.28,67.69,6.43,29.36,30.16,25673.00
10/21/2017,0.17,10.00,18.73,13.06,70.62,10.42,29.29,30.08,14594.00
10/22/2017,0.86,8.29,16.75,14.18,85.58,14.23,29.19,29.98,5244.00
10/23/2017,0.92,8.92,11.90,10.99,93.82,11.41,28.98,29.77,3190.00
10/24/2017,0.89,9.45,7.36,5.28,86.94,12.65,28.98,29.77,5427.00
10/25/2017,0.23,10.00,5.87,2.89,82.33,5.56,29.04,29.83,13737.00
10/26/2017,0.01,10.00,10.59,5.32,72.74,9.61,28.97,29.76,27465.00
10/27/2017,0.89,10.00,5.79,0.04,67.37,13.62,29.08,29.87,15797.00
10/28/2017,0.99,9.67,3.43,-0.11,77.87,9.67,29.15,29.94,6400.00
10/29/2017,0.58,10.00,4.96,-0.90,67.58,5.53,29.07,29.86,8537.00
