FY2021 UTILITY CONSUMPTION,,,,
,,,,
Sum of Usage,,,,
,E,G,O,S
CRC,"  136,523,693 ","  7,692,986 ","  174,161 ",  -   
500,"  9,437,760.0 ","  1,718,131.0 ",,
501,,"  16,406.0 ",,
504,"  10,685.0 ",,"  3,385.4 ",
505,,"  1,020.0 ",,
506,"  12,572.0 ","  1,348.0 ",,
508,"  4,331.0 ","  7,028.0 ",,
509,"  1,120,900.0 ","  63,950.0 ",,
510,"  34,703.0 ",  313.0 ,,
512,"  21,029.0 ","  10,422.0 ",,
513,"  11,452.0 ","  3,878.0 ",,
514,"  53,107.0 ","  6,689.0 ",,
515,"  43,825.0 ","  8,797.0 ","  4,439.5 ",
516,"  54,294.0 ","  3,105.0 ",  803.9 ,
518,"  743,930.0 ","  60,668.0 ",,
519,"  25,187.0 ","  19,723.0 ",,
520,"  102,973.0 ","  5,802.0 ",,
521,"  8,007.0 ","  2,253.0 ",,
522,"  687,760.0 ","  62,293.0 ",,
523,"  30,960.0 ",,,
524,"  83,680.0 ","  13,100.0 ",,
525,"  16,021.0 ",,,
526,"  41,120.0 ",,"  2,920.3 ",
527,"  21,828.0 ","  6,272.0 ",,
528,"  25,521.0 ","  3,226.0 ",,
529,"  12,043.0 ",,"  2,585.5 ",
530,"  125,644.0 ","  1,009.0 ",,
531,"  64,472.0 ","  3,340.0 ","  4,519.4 ",
532,"  13,263.0 ","  2,063.0 ",,
533,"  20,006.0 ","  9,206.0 ",,
534,"  46,197.0 ","  6,427.0 ",,
535,"  17,709.0 ","  2,119.0 ",,
536,"  31,903.0 ","  2,227.0 ","  3,987.8 ",
537,"  20,913.0 ","  3,449.0 ",,
538,"  18,911.0 ","  3,637.0 ",,
539,"  213,520.0 ",  873.0 ,,
540,"  34,309.0 ","  1,478.0 ",,
541,"  29,591.0 ","  2,017.0 ",,
542,"  109,680.0 ",,,
543,"  18,884.0 ",  970.0 ,"  2,291.6 ",
544,"  16,928.0 ",  3.0 ,"  2,310.7 ",
545,"  57,600.0 ",,,
546,"  17,089.0 ",  903.0 ,,
547,"  18,241.0 ","  3,282.0 ",,
548,"  81,040.0 ",,,
551,"  182,694.0 ",,,
552,"  38,706.0 ","  4,593.0 ",,
553,"  18,876.0 ",,"  3,545.6 ",
554,"  37,392.0 ","  1,471.0 ","  5,118.0 ",
555,"  19,418.0 ",,,
556,"  13,640.0 ","  3,617.0 ",,
557,"  33,704.0 ","  1,729.0 ",,
558,"  32,031.0 ","  2,272.0 ",,
560,"  21,765.0 ","  4,414.0 ",,
563,"  34,569.0 ",,,
564,"  2,547.0 ","  1,083.0 ",,
565,"  22,683.0 ","  5,886.0 ",,
568,"  5,555.0 ",,,
571,"  257,400.0 ","  6,833.0 ",,
572,"  15,305.0 ","  2,909.0 ",,
573,"  24,960.0 ","  7,694.0 ",,
574,"  29,445.0 ","  4,582.0 ",,
575,"  539,120.0 ","  36,883.0 ",,
576,"  12,479.0 ",  7.0 ,"  2,962.7 ",
577,"  162,240.0 ","  24,873.0 ",,
578,"  9,595.0 ",,,
579,,  654.0 ,,
581,"  1,190,920.0 ","  43,141.0 ",,
582,"  684,744.0 ","  35,951.0 ",,
583,"  30,960.0 ",,"  1,609.0 ",
584,"  185,859.0 ","  75,777.0 ",,
586,"  163,140.0 ","  8,068.0 ",,
587,"  3,173,820.0 ","  108,287.0 ",,
589,"  17,758.0 ","  3,159.0 ",,
590,"  23,360.0 ","  5,106.0 ",,
592,"  31,726.0 ",,"  1,428.5 ",
593,"  23,292.0 ","  4,281.0 ",,
594,"  145,407.0 ","  8,381.0 ",,
595,"  3,578,880.0 ","  136,025.0 ",,
596,"  921,960.0 ","  60,675.0 ",,
597,"  49,680.0 ","  42,985.0 ",,
598,"  112,393.0 ",  290.0 ,,
599,,"  7,365.0 ",,
600,,"  20,185.0 ",,
601,"  9,216.0 ","  2,808.0 ",,
602,"  402,240.0 ",,,
603,"  695,660.0 ","  61,152.0 ",,
604,"  14,528.0 ","  4,674.0 ",,
605,"  1,675,770.0 ",,,
607,,"  38,285.0 ",,
608,"  5,396,641.0 ","  98,174.0 ",,
610,  938.0 ,"  18,441.0 ",,
612,"  55,680.0 ","  10,699.0 ",,
613,"  55,040.0 ","  4,862.0 ",,
617,"  16,000.0 ","  2,823.0 ",,
618,"  231,867.0 ","  61,891.0 ",,
621,,"  8,475.0 ",,
623,"  652,640.0 ","  57,041.0 ",,
625,"  1,312,100.0 ","  44,474.0 ",,
626,"  1,926,480.0 ",,,
627,"  1,404,470.0 ","  20,325.0 ",,
628,"  155,555.0 ","  2,708.0 ",,
629,"  600,960.0 ",  -   ,,
630,"  461,120.0 ","  9,709.0 ",,
632,,"  1,389.0 ",,
635,"  388,306.0 ","  11,613.0 ",,
636,"  255,280.0 ","  23,779.0 ",,
637,,  -   ,,
643,"  8,723,520.0 ","  185,538.0 ",,
646,"  185,000.0 ","  11,417.0 ","  5,277.8 ",
647,"  11,136,960.0 ","  461,546.0 ",,
649,"  413,676.0 ","  8,182.0 ",,
650,"  345,640.0 ",  -   ,,
652,"  1,239,400.0 ",  31.0 ,,
653,"  17,708.0 ","  2,998.0 ",,
654,"  20,554.0 ",,,
655,"  30,605.0 ",,,
657,"  733,836.0 ","  27,385.0 ",,
658,"  38,490.0 ","  6,128.0 ",,
659,"  22,826.0 ","  2,276.0 ",,
660,"  18,792.0 ","  3,939.0 ",,
662,"  9,382.0 ","  3,321.0 ",,
664,"  5,983.0 ",,,
665,"  46,654.0 ","  1,541.0 ","  5,199.1 ",
666,"  24,680.0 ","  6,687.0 ",,
667,"  15,256.0 ",,"  2,508.1 ",
668,"  70,770.0 ","  15,297.0 ",,
669,"  2,848.0 ","  3,019.0 ",,
670,"  14,114.0 ",  697.0 ,"  1,855.0 ",
671,"  29,701.0 ","  3,006.0 ",,
676,"  90,400.0 ","  25,291.0 ",,
677,"  193,320.0 ","  12,196.0 ",,
678,"  26,663.0 ",  988.0 ,"  4,840.3 ",
679,"  41,459.0 ",  128.0 ,"  6,918.4 ",
680,"  15,219.0 ","  2,693.0 ",,
682,"  18,593.0 ","  2,190.0 ",,
683,,  47.0 ,"  4,162.0 ",
684,"  1,356,560.0 ","  176,831.0 ",,
690,,"  8,200.0 ",,
695,"  60,160.0 ","  4,723.0 ",,
696,"  14,313.0 ","  2,620.0 ",,
697,,  246.0 ,"  1,599.8 ",
698,"  111,360.0 ","  11,337.0 ",,
700,"  11,312.0 ","  3,135.0 ",,
701,"  76,560.0 ","  6,235.0 ",,
702,"  22,023.0 ","  3,377.0 ",,
706,"  29,321.0 ","  1,836.0 ",,
707,"  41,960.0 ","  5,750.0 ",,
709,"  38,353.0 ","  3,917.0 ","  2,283.9 ",
710,"  17,739.0 ",  37.0 ,"  4,356.3 ",
711,"  35,034.0 ",  891.0 ,"  3,635.9 ",
712,"  76,480.0 ","  7,927.0 ","  2,362.3 ",
713,"  217,200.0 ","  6,718.0 ",,
714,"  2,624,800.0 ","  105,034.0 ",,
716,"  37,476.0 ","  2,016.0 ","  5,285.7 ",
718,"  9,700.0 ","  12,346.0 ",,
720,"  6,919.0 ","  1,814.0 ",,
721,"  22,720.0 ","  1,431.0 ",,
723,,"  28,805.0 ",,
724,"  64,473.0 ",,,
727,"  164,811.0 ","  12,811.0 ",,
730,"  10,498.0 ",  25.0 ,"  5,252.6 ",
731,"  4,052.0 ",,"  2,578.5 ",
732,"  4,305.0 ","  3,852.0 ",,
733,"  16,471.0 ","  3,400.0 ",,
734,"  52,501.0 ",  898.0 ,,
736,"  18,440.0 ",,"  2,682.9 ",
738,"  32,461.0 ",  454.0 ,,
739,"  14,550.0 ","  7,192.0 ",,
740,"  31,320.0 ","  9,676.0 ",,
741,"  16,661.0 ",,"  1,664.3 ",
742,"  89,440.0 ","  16,446.0 ",,
743,"  34,121.0 ","  13,974.0 ",,
744,"  59,469.0 ",,,
745,"  16,567.0 ",,"  1,902.5 ",
746,"  12,824.0 ","  5,560.0 ",,
747,"  17,147.0 ",,,
748,"  54,589.0 ","  10,575.0 ",,
750,"  66,696.0 ",  764.0 ,,
751,"  185,760.0 ","  47,921.0 ",,
753,"  22,675.0 ","  4,053.0 ",,
754,"  947,540.0 ","  116,521.0 ",,
756,"  255,621.0 ",,,
758,"  815,284.0 ","  73,991.0 ",,
761,"  8,754,481.0 ","  87,476.0 ",,
762,"  1,016,280.0 ","  85,515.0 ",,
763,"  65,000.0 ",  161.0 ,,
770,"  9,002.0 ",  12.0 ,"  2,313.6 ",
771,"  8,938.0 ",,"  1,791.7 ",
772,"  12,754.0 ",  11.0 ,"  2,252.0 ",
773,"  28,664.0 ","  8,517.0 ",,
774,"  12,931.0 ","  2,727.0 ",,
775,"  22,508.0 ",,"  3,671.8 ",
776,"  24,241.0 ","  3,572.0 ",,
777,"  24,373.0 ","  1,833.0 ",,
779,"  19,280.0 ","  2,299.0 ",,
780,"  152,802.0 ","  5,749.0 ",,
781,"  53,518.0 ",,,
782,"  41,299.0 ",,,
783,"  102,818.0 ","  32,608.0 ",,
784,"  21,520.0 ","  16,629.0 ",,
785,"  36,920.0 ",,"  10,921.9 ",
786,"  815,005.0 ","  30,901.0 ",,
787,"  16,040.0 ","  4,090.0 ",,
788,"  53,840.0 ","  12,357.0 ",,
790,"  64,440.0 ",  734.0 ,,
791,"  511,680.0 ","  39,198.0 ",,
792,  -   ,,  811.7 ,
795,"  12,835.0 ",,"  3,875.2 ",
796,"  12,829.0 ",,"  4,370.3 ",
797,"  5,640.0 ","  2,725.0 ",,
798,"  13,714.0 ","  4,459.0 ",,
799,"  41,440.0 ","  13,846.0 ",,
801,"  23,608.0 ","  4,299.0 ",,
802,"  14,298.0 ",,,
803,"  65,520.0 ","  18,373.0 ",,
804,"  23,960.0 ","  5,995.0 ",,
805,"  14,760.0 ",,"  1,980.7 ",
806,"  21,783.0 ","  3,762.0 ",,
807,"  17,954.0 ","  6,920.0 ",,
808,"  18,246.0 ","  5,419.0 ","  2,019.6 ",
809,"  14,668.0 ",,"  1,979.1 ",
810,"  25,700.0 ",,"  3,660.9 ",
811,"  41,281.0 ","  4,665.0 ",,
812,  344.0 ,  77.0 ,,
813,"  15,191.0 ",  16.0 ,,
816,"  7,363,681.0 ","  180,602.0 ",,
819,"  49,224.0 ","  13,520.0 ",,
820,"  3,639.0 ",  912.0 ,"  1,689.0 ",
821,"  127,960.0 ","  10,178.0 ",,
822,"  28,407.0 ",,"  4,884.4 ",
823,"  12,985.0 ",  229.0 ,"  1,089.3 ",
824,"  22,788.0 ",,,
825,,"  7,389.0 ",,
826,"  17,824.0 ","  6,168.0 ",,
827,"  621,144.0 ","  2,864.0 ",,
828,"  21,962.0 ",,"  2,252.7 ",
829,"  12,884.0 ",,"  2,644.1 ",
830,"  11,142.0 ",  739.0 ,,
831,"  28,526.0 ","  3,052.0 ",,
832,"  11,692.0 ",,  180.7 ,
833,"  14,305.0 ","  1,425.0 ",,
834,"  9,479.0 ","  1,873.0 ",,
835,"  15,291.0 ","  5,545.0 ",,
837,"  13,072.0 ",,"  2,569.2 ",
840,"  7,277.0 ",,"  5,885.3 ",
842,"  17,003.0 ","  15,977.0 ",,
843,"  6,353.0 ","  7,287.0 ",,
845,"  15,037.0 ","  5,139.0 ",,
847,"  39,166.0 ","  21,332.0 ",,
848,"  11,573.0 ",,"  2,799.2 ",
849,"  3,963.0 ",  415.0 ,,
851,"  5,992.0 ",  -   ,"  2,129.2 ",
896,"  19,279,200.0 ","  2,210,010.0 ",,
899,"  309,560.0 ",,,
900,"  12,835,200.0 ",,,
925,"  13,240.0 ",,,
930,"  548,040.0 ",,,
937,"  272,973.0 ","  10,085.0 ",,
939,"  16,006.0 ","  3,069.0 ",,
952,"  375,960.0 ","  21,498.0 ",,
953,"  23,740.0 ","  3,389.0 ",,
954,"  29,110.0 ","  3,835.0 ",,
955,"  29,448.0 ",,,
956,"  37,320.0 ",,,
957,"  7,246,560.0 ","  24,103.0 ",,
961,"  1,104,060.0 ",,,
962,"  791,546.0 ",  471.0 ,,
964,"  79,974.0 ","  4,200.0 ",,
966,"  318,865.0 ","  2,930.0 ",,
517,,,"  2,116.5 ",
FEN,"  3,294,104 ","  167,658 ",  -   ,  -   
967,"  126,240.0 ","  9,765.0 ",,
968,"  128,280.0 ","  8,298.0 ",,
969,"  970,864.0 ","  21,386.0 ",,
971,"  972,480.0 ","  22,589.0 ",,
972,"  325,320.0 ","  38,458.4 ",,
973,"  224,400.0 ","  13,389.0 ",,
975,  520.0 ,"  35,046.0 ",,
976,"  546,000.0 ","  18,727.0 ",,
MED,"  36,985,737 ","  114,930 ",  402 ,"  125,065 "
502,"  1,515,131.0 ",,,"  11,253.0 "
624,"  172,339.0 ",,,
639,"  414,949.0 ",,,"  13,307.0 "
642,"  56,655.0 ",,  401.9 ,
675,"  3,510,479.0 ",  61.0 ,,"  16,220.0 "
686,"  2,940,694.0 ","  5,314.0 ",,"  2,631.0 "
689,"  3,935,851.0 ",  5.0 ,,"  13,847.0 "
705,"  482,051.0 ",,,"  3,003.0 "
817,"  4,527,802.0 ",  57.0 ,,"  10,016.0 "
895,"  1,301,340.0 ","  73,051.0 ",,
904,"  8,054,304.0 ",  473.0 ,,"  40,784.0 "
909,"  616,568.0 ",,,"  2,265.0 "
918,"  974,160.0 ","  35,950.0 ",,
919,"  65,187.0 ",,,
923,"  7,640,880.0 ",  19.0 ,,"  11,739.0 "
927,"  777,347.0 ",,,