Site Code,Building Code,Building Description,Building Name,Building Type,Street 1 Number,Street 1 Address,Street 2 Number,Street 2 Address,City,Sq Ft,Number of Buildings,Height,Stories
CRC,500,10 BUICK STREET,STUDENT VILLAGE 1,Residential,10,BUICK STREET,,,Boston,384941.16,1,195',B+G+19
CRC,501,915 COMMONWEALTH AVENUE,FITNESS AND RECREATION CENTER,Student Support,915,COMMONWEALTH AVENUE,,,Boston,285033.33,1,55',2L + 4
CRC,503,925 COMMONWEALTH AVENUE,AGGANIS ARENA,Athletic,925,COMMONWEALTH AVENUE,,,Boston,550208.11,1,67',2LL +B + 4
CRC,504,116 BAY STATE ROAD,,Academic,116,BAY STATE ROAD,,,Boston,4864.73,1,44',B + 4
CRC,505,122 BAY STATE ROAD,,Administrative,122,BAY STATE ROAD,,,Boston,5531.46,1,37',B + 4
CRC,506,112 BAY STATE ROAD,,Residential,112,BAY STATE ROAD,,,Boston,4961.74,1,44',B+4
CRC,508,183 BAY STATE ROAD,,Residential,183,BAY STATE ROAD,,,Boston,8621.75,1,40',B+4
CRC,509,610 BEACON STREET,MYLES STANDISH HALL,Residential,610,BEACON STREET,30,BAY STATE ROAD,Boston,203525.46,1,80',B + 9
CRC,510,68-70 BAY STATE ROAD,,Residential,68-70,BAY STATE ROAD,,,Boston,11906.9,2,45',B + 4
CRC,512,69 BAY STATE ROAD,,Residential,69,BAY STATE ROAD,,,Boston,8736.45,1,50',B + 4
CRC,513,128 BAY STATE ROAD,,Academic,128,BAY STATE ROAD,,,Boston,5400.13,1,37',B + 3
CRC,514,79 BAY STATE ROAD,,Residential,79,BAY STATE ROAD,,,Boston,11435.95,1,58',B + 6
CRC,515,81 BAY STATE ROAD,,Residential,81,BAY STATE ROAD,,,Boston,10703.48,1,45',B + 5
CRC,516,90-92 BAY STATE ROAD,,Residential,90-92,BAY STATE ROAD,,,Boston,12349.05,2,45',B+4
CRC,517,125 BAY STATE ROAD,,Administrative,125,BAY STATE ROAD,,,Boston,10673.96,1,"48'6""",B + 4
CRC,518,91 BAY STATE ROAD,KILACHAND HALL,Residential,91,BAY STATE ROAD,,,Boston,113335.15,1,"95'6""",B + 9
CRC,519,96 BAY STATE ROAD,,Residential,96,BAY STATE ROAD,,,Boston,28553.25,1,69',B+5+P
CRC,520,121 BAY STATE ROAD,,Academic,121,BAY STATE ROAD,,,Boston,12547.37,1,"48'6""",B + 4
CRC,521,118 BAY STATE ROAD,,Academic,118,BAY STATE ROAD,,,Boston,4904.98,1,44',B + 4
CRC,522,140 BAY STATE ROAD,TOWERS RESIDENCE HALL,Residential,140,BAY STATE ROAD,,,Boston,127815.2,1,"79'2""",B + 9
CRC,523,145 BAY STATE ROAD,WELD HOUSE,Academic,145,BAY STATE ROAD,,,Boston,10246.05,1,73',B + 5
CRC,524,147 BAY STATE ROAD,BET SHLOMO V' SARAH WIESEL,Academic,147,BAY STATE ROAD,,,Boston,16700.26,1,73',B + 5
CRC,525,192 BAY STATE ROAD,,Residential,192,BAY STATE ROAD,,,Boston,5128.24,1,41',B+3
CRC,526,152 BAY STATE ROAD,,Academic,152,BAY STATE ROAD,,,Boston,11157.35,1,58',B+G+4
CRC,527,153 BAY STATE ROAD,,Residential,153,BAY STATE ROAD,,,Boston,8140.83,1,"51'6""",B+4
CRC,528,159 BAY STATE ROAD,,Residential,159,BAY STATE ROAD,,,Boston,7397.32,1,42',B+4
CRC,529,164 BAY STATE ROAD,,Residential,164,BAY STATE ROAD,,,Boston,6082.02,1,50',B+4
CRC,530,167-169 BAY STATE ROAD,,Residential,167-169,BAY STATE ROAD,,,Boston,13947.58,2,"50',40'",B+4
CRC,531,158-162 BAY STATE ROAD,COMMON GROUND HOUSE,Residential,158-162,BAY STATE ROAD,,,Boston,14907.94,3,"78',60',60",B+4
CRC,532,176 BAY STATE ROAD,CLASSICS HOUSE,Residential,176,BAY STATE ROAD,,,Boston,4903.89,1,43',B+3
CRC,533,175 BAY STATE ROAD,,Residential,175,BAY STATE ROAD,,,Boston,6898.98,1,47',B+4
CRC,534,166-168 BAY STATE ROAD,GENERAL STUDIES HOUSE,Residential,166-168,BAY STATE ROAD,,,Boston,12453.16,2,"40',50'",B+4
CRC,535,182 BAY STATE ROAD,,Residential,182,BAY STATE ROAD,,,Boston,4951.86,1,40',B+3
CRC,536,191 BAY STATE ROAD,HARRIET RICHARDS HOUSE,Residential,191,BAY STATE ROAD,,,Boston,12101.22,1,58',B + 5
CRC,537,208 BAY STATE ROAD,,Residential,208,BAY STATE ROAD,,,Boston,6546.28,1,51',B+4
CRC,538,206 BAY STATE ROAD,,Residential,206,BAY STATE ROAD,,,Boston,6820.32,1,52',B+4
CRC,539,225 BAY STATE ROAD,DAHOD FAMILY ALUMNI CENTER AT THE CASTLE,Administrative,225,BAY STATE ROAD,,,Boston,15633.31,1,50',B + 4
CRC,540,198 BAY STATE ROAD,,Residential,198,BAY STATE ROAD,,,Boston,5085.87,1,46',B+3
CRC,541,199 BAY STATE ROAD,,Residential,199,BAY STATE ROAD,,,Boston,6780.59,1,42',B+4
CRC,542,226 BAY STATE ROAD,,Academic,226,BAY STATE ROAD,,,Boston,18331.81,1,65',B + 5
CRC,543,177 BAY STATE ROAD,,Residential,177,BAY STATE ROAD,,,Boston,7128.95,1,52',B+4
CRC,544,179 BAY STATE ROAD,EDUCATION HOUSE,Residential,179,BAY STATE ROAD,,,Boston,7057.38,1,48',B+4
CRC,545,232 BAY STATE ROAD,,Academic,232,BAY STATE ROAD,,,Boston,34022.08,1,60',B + 5
CRC,546,196 BAY STATE ROAD,THEOLOGY HOUSE,Residential,196,BAY STATE ROAD,,,Boston,4932.22,1,40',B+3
CRC,547,214 BAY STATE ROAD,,Residential,214,BAY STATE ROAD,,,Boston,6285.53,1,42',B+4
CRC,548,236 BAY STATE ROAD,,Academic,236,BAY STATE ROAD,,,Boston,27149.14,1,60',B + 5
CRC,551,264-270 BAY STATE ROAD,,Academic,264-270,BAY STATE ROAD,,,Boston,64644.59,1,58',B + 5
CRC,552,141 BAY STATE ROAD,,Academic,141,BAY STATE ROAD,,,Boston,7839.8,1,42',B + 4
CRC,553,157 BAY STATE ROAD,PARIETAL HOUSE,Residential,157,BAY STATE ROAD,,,Boston,9551.19,1,45',B+4
CRC,554,195-197 BAY STATE ROAD,,Residential,195-197,BAY STATE ROAD,,,Boston,13747.44,2,"50',40'",B + 4
CRC,555,11 BAY STATE ROAD,,Residential,11,BAY STATE ROAD,,,Boston,9596.25,1,60',B + 5
CRC,556,193 BAY STATE ROAD,FISK HOUSE,Residential,193,BAY STATE ROAD,,,Boston,6974.95,1,42',B+4
CRC,557,201 BAY STATE ROAD,,Residential,201,BAY STATE ROAD,,,Boston,6933.11,1,52',B+4
CRC,558,203 BAY STATE ROAD,,Residential,203,BAY STATE ROAD,,,Boston,6954.06,1,45',B+4
CRC,560,181 BAY STATE ROAD,,Residential,181,BAY STATE ROAD,,,Boston,7200.27,1,52',B+4
CRC,561,765 COMMONWEALTH AVENUE,SCHOOL OF LAW,Academic,765,COMMONWEALTH AVENUE,,,Boston,299250.53,1,"232'5""",SB+ B+ M+20
CRC,563,117 BAY STATE ROAD,KILACHAND HONORS HOUSE,Residential,117,BAY STATE ROAD,,,Boston,10143.13,1,62',B+5
CRC,564,126 BAY STATE ROAD,,Residential,126,BAY STATE ROAD,,,Boston,6223.95,1,37',B + 4
CRC,565,194 BAY STATE ROAD,,Residential,194,BAY STATE ROAD,,,Boston,4916,1,46',B+3
CRC,571,233 BAY STATE ROAD,ALAN & SHERRY LEVENTHAL CENTER - ADMISSIONS,Academic,233,BAY STATE ROAD,,,Boston,18612.51,1,50',B + 3
CRC,572,180 BAY STATE ROAD,,Residential,180,BAY STATE ROAD,,,Boston,4846.51,1,40',B+3
CRC,573,210-212 BAY STATE ROAD,,Residential,210-212,BAY STATE ROAD,,,Boston,12664.23,2,45',B+4
CRC,574,207 BAY STATE ROAD,MUSIC HOUSE,Residential,207,BAY STATE ROAD,,,Boston,8069.54,1,45',B+4
CRC,575,213 BAY STATE ROAD,FLORENCE AND CHAFETZ HILLEL HOUSE,Student Support,213,BAY STATE ROAD,,,Boston,32551.43,1,57',B + 4
CRC,576,531 BEACON STREET,,Residential,531,BEACON STREET,,,Boston,9075.24,1,54',B+4
CRC,578,347 BAY STATE ROAD,SAILING PAVILION,Athletic,347,BAY STATE ROAD,,,Boston,2092.94,1,12',1
CRC,579,25 BUICK STREET,,Administrative,25,BUICK STREET,,,Boston,124697.73,1,59',B + 3
CRC,581,2 CUMMINGTON MALL,BIOLOGICAL SCIENCE CENTER,Research,2,CUMMINGTON MALL,,,Boston,59825.75,1,54',B + 5
CRC,582,30-38 CUMMINGTON MALL,,Research,30-38,CUMMINGTON MALL,,,Boston,36466.44,1,40',B + 3
CRC,583,38 BUSWELL STREET,,Residential,38,BUSWELL STREET,,,Boston,9485.88,1,55',B+5
CRC,584,14 BUSWELL STREET,WARREN HALL,Residential,14,BUSWELL STREET,18-Oct,BUSWELL STREET,Boston,67049.22,1,68',6
CRC,586,40 BUSWELL STREET,,Residential,40,BUSWELL STREET,,,Boston,10572.33,1,60',B+5
CRC,587,44 CUMMINGTON MALL,ENGINEERING RESEARCH BUILDING,Research,44,CUMMINGTON MALL,,,Boston,101335.67,1,"112'5""",B + 7 +P
CRC,589,31 BUSWELL STREET,COMMUNITY SERVICE HOUSE,Residential,31,BUSWELL STREET,,,Boston,5108.79,1,40',B+3
CRC,592,188 BAY STATE ROAD,,Residential,188,BAY STATE ROAD,,,Boston,4935.27,1,42',B+3
CRC,594,602 COMMONWEALTH AVENUE,MORSE AUDITORIUM,Academic,602,COMMONWEALTH AVENUE,,,Boston,20583.74,1,54'6,B+M+2
CRC,595,3-5 CUMMINGTON MALL,PHYSICS - BIOLOGY RESEARCH BUILDING,Research,5-Mar,CUMMINGTON MALL,616 - 620,COMMONWEALTH AVENUE,Boston,152457.33,1,90',B + 5 + P
CRC,596,640 COMMONWEALTH AVENUE,COLLEGE OF COMMUNICATION,Academic,640,COMMONWEALTH AVENUE,,,Boston,83974.02,1,47',B + 3
CRC,597,635 COMMONWEALTH AVENUE,COLLEGE OF HEALTH & REHABILITATION SCIENCES: SARGENT COLLEGE,Research,635,COMMONWEALTH AVENUE,,,Boston,100339.72,1,75',B+M+6
CRC,598,627-629 COMMONWEALTH AVENUE,,Residential,627-629,COMMONWEALTH AVENUE,,,Boston,15342.65,2,48',B+4
CRC,599,675 - 725 COMMONWEALTH AVENUE,COLLEGE OF ARTS AND SCIENCES (CAS),Academic,675 - 725,COMMONWEALTH AVENUE,,,Boston,333570.48,1,"63', 76',",SB+ B+6+P
CRC,600,33 HARRY AGGANIS WAY,STUDENT VILLAGE 2,Residential,33,HARRY AGGANIS WAY,,,Boston,400268.13,1,284',B + 26
CRC,601,113 BAY STATE ROAD,,Residential,113,BAY STATE ROAD,,,Boston,7790.96,1,40',B+4
CRC,603,2 SILBER WAY,SCHOOL OF EDUCATION,Academic,2,SILBER WAY,605,Commonwealth Avenue,Boston,87028.29,1,85',B + 8
CRC,604,88 BAY STATE ROAD,,Residential,88,BAY STATE ROAD,,,Boston,5866.09,1,45',B+4
CRC,605,111 CUMMINGTON MALL,,Research,111,CUMMINGTON MALL,,,Boston,92270.64,1,"28'9""",B + 2
CRC,607,700 COMMONWEALTH AVENUE,WARREN TOWERS,Residential,700,COMMONWEALTH AVENUE,,,Boston,638216.1,1,190',18 + P+PM
CRC,608,610 COMMONWEALTH AVENUE,KILACHAND CTR FOR INTEGRATED LIFE SCIENCES & ENGINEERING,Research,610,COMMONWEALTH AVENUE,,,Boston,161958.15,1,100',9 + PH
CRC,610,704 COMMONWEALTH AVENUE,,Academic,704,COMMONWEALTH AVENUE,,,Boston,28467.23,1,54',B + 5
CRC,611,735 COMMONWEALTH AVENUE,MARSH CHAPEL,Student Support,735,COMMONWEALTH AVENUE,,,Boston,18926.92,1,65',B + 2
CRC,612,718 COMMONWEALTH AVENUE,,Academic,718,COMMONWEALTH AVENUE,,,Boston,23480.21,1,58',B +5
CRC,613,143 BAY STATE ROAD,,Academic,143,BAY STATE ROAD,,,Boston,11107.12,1,63',B+5
CRC,614,745 - 755 COMMONWEALTH AVENUE,SCHOOL OF THEOLOGY,Academic,745 - 755,COMMONWEALTH AVENUE,,,Boston,116717.11,1,80',B + 6 + P
CRC,617,156 BAY STATE ROAD,,Academic,156,BAY STATE ROAD,,,Boston,5143.13,1,46',B + 4
CRC,618,722  COMMONWEALTH AVENUE,,Residential,722,COMMONWEALTH AVENUE,,,Boston,28633.11,1,51',B+5
CRC,619,771 COMMONWEALTH AVENUE,MUGAR MEMORIAL LIBRARY,Student Support,771,COMMONWEALTH AVENUE,,,Boston,240839.35,1,114',SB + B + 6+P
CRC,621,775 COMMONWEALTH AVENUE,GEORGE SHERMAN UNION,Student Support,775,COMMONWEALTH AVENUE,,,Boston,194567.2,1,60',B + 5
CRC,623,1 UNIVERSITY ROAD,BOSTON UNIVERSITY ACADEMY,Academic,1,UNIVERSITY ROAD,785,COMMONWEALTH AVENUE,Boston,55646.44,1,46,3
CRC,626,855 COMMONWEALTH AVENUE,COLLEGE OF FINE ARTS,Academic,855,COMMONWEALTH AVENUE,,,Boston,210372.93,1,"81'5""",B + 5
CRC,629,871 COMMONWEALTH AVENUE,COLLEGE OF GENERAL STUDIES,Academic,871,COMMONWEALTH AVENUE,,,Boston,102630.92,1,43',5
CRC,632,881 COMMONWEALTH AVENUE,,Administrative,881,COMMONWEALTH AVENUE,,,Boston,110205.34,1,95',SB+B+6+P
CRC,635,64-86 CUMMINGTON MALL,,Academic,64-86,CUMMINGTON MALL,,,Boston,48570.32,1,35',B + 2
CRC,636,96-100 CUMMINGTON MALL,,Academic,96-100,CUMMINGTON MALL,,,Boston,25963.3,1,35',B + 2
CRC,637,110-112 CUMMINGTON MALL,,Academic,110-112,CUMMINGTON MALL,,,Boston,48180.62,1,54',B + 4
CRC,643,24 CUMMINGTON MALL,LIFE SCIENCE AND ENGINEERING BUILDING,Research,24,CUMMINGTON MALL,,,Boston,191654.13,1,162',B+9+P+PM
CRC,646,949 COMMONWEALTH AVENUE,,Academic,949,COMMONWEALTH AVENUE,,,Boston,17810.75,1,28',B+G+1+M
CRC,647,590 COMMONWEALTH AVENUE,METCALF SCIENCE AND ENGINEERING CENTER,Research,590,COMMONWEALTH AVENUE,712,BEACON STREET,Boston,287433.03,1,60',B+5+P
CRC,649,677 BEACON STREET,,Research,677,BEACON STREET,,,Boston,26259.98,1,43',B + 3
CRC,650,48-52 CUMMINGTON MALL,,Research,48-52,CUMMINGTON MALL,,,Boston,17089.16,1,35',B + 2
CRC,652,580 COMMONWEALTH AVENUE,GRADUATE APARTMENTS,Residential,580,COMMONWEALTH AVENUE,,,Boston,124794.43,1,116',B+11
CRC,653,172 BAY STATE ROAD,,Residential,172,BAY STATE ROAD,,,Boston,4845.14,1,42',B+3
CRC,654,173 BAY STATE ROAD,,Residential,173,BAY STATE ROAD,,,Boston,6839.99,1,46',B+4
CRC,655,133 BAY STATE ROAD,,Residential,133,BAY STATE ROAD,,,Boston,7391.01,1,42',B+3
CRC,657,1019 COMMONWEALTH AVENUE,,Residential,1019,COMMONWEALTH AVENUE,,,Boston,66904.02,1,70',B+6+P
CRC,658,135 BAY STATE ROAD,,Residential,135,BAY STATE ROAD,,,Boston,10409.59,1,42',B + 5
CRC,660,204 BAY STATE ROAD,,Residential,204,BAY STATE ROAD,,,Boston,6811.66,1,48',B+4
CRC,662,58 BAY STATE ROAD,,Residential,58,BAY STATE ROAD,,,Boston,5418.47,1,48',B + 4
CRC,665,500-504 PARK DRIVE,,Residential,500-504,PARK DRIVE,,,Boston,15401.63,2,37',B + 3
CRC,666,515 PARK DRIVE,,Residential,515,PARK DRIVE,,,Boston,8799.25,1,43',B + 4
CRC,667,708 COMMONWEALTH AVENUE,,Residential,708,COMMONWEALTH AVENUE,,,Boston,5155.56,1,40',SB+B+3
CRC,668,509 PARK DRIVE,,Residential,509,PARK DRIVE,,,Boston,31409.96,1,56',B + 5
CRC,669,710 COMMONWEALTH AVENUE,,Commercial,710,COMMONWEALTH AVENUE,,,Boston,5582.66,1,40',B+3
CRC,670,11 BUSWELL STREET,,Residential,11,BUSWELL STREET,,,Boston,6736.21,1,44',B+4
CRC,676,514-522 PARK DRIVE,AUDUBON COURT,Residential,514-522,PARK DRIVE,,,Boston,37458.45,5,36',B + 3
