Site Code,Building Code,Building Description,Building Name,Building Type,Street 1 Number,Street 1 Address,Street 2 Number,Street 2 Address,City,Sq Ft,Number of Buildings,Height,Stories
CRC,678,2 RALEIGH STREET,RALEIGH HOUSE,Residential,2,RALEIGH STREET,,,Boston,11664.83,1,60',B+M+4
CRC,679,53 BAY STATE ROAD,,Academic,53,BAY STATE ROAD,,,Boston,16691.85,1,67',SB+B+G+5
CRC,680,139 BAY STATE ROAD,,Residential,139,BAY STATE ROAD,,,Boston,6847.1,1,41',B+4
CRC,682,67 BAY STATE ROAD,,Academic,67,BAY STATE ROAD,,,Boston,7180.68,1,45',B + 4
CRC,683,73 BAY STATE ROAD,,Residential,73,BAY STATE ROAD,,,Boston,10888.26,1,50',B + 4
CRC,690,30 HARRY AGGANIS WAY,NICKERSON STANDS,Athletic,30,HARRY AGGANIS WAY,,,Boston,20724.58,1,41',3
CRC,699,273 BABCOCK STREET,CLAFLIN HALL,Residential,273,BABCOCK STREET,,,Boston,134169.16,1,125',B+13+P+PM
CRC,700,41 BUSWELL STREET,,Residential,41,BUSWELL STREET,,,Boston,5393.92,1,34',B+3
CRC,701,154 BAY STATE ROAD,,Academic,154,BAY STATE ROAD,,,Boston,9383.28,1,46',B + 4
CRC,702,178 BAY STATE ROAD,,Residential,178,BAY STATE ROAD,,,Boston,5251.11,1,42',B+3
CRC,706,209 BAY STATE ROAD,,Residential,209,BAY STATE ROAD,,,Boston,6876.58,1,47',B+4
CRC,707,185 BAY STATE ROAD,,Academic,185,BAY STATE ROAD,,,Boston,7708.98,1,50',B + 4
CRC,709,200-202 BAY STATE ROAD,TRUSTEE SCHOLARS HOUSE (Boyd House),Residential,200-202,BAY STATE ROAD,,,Boston,15281.53,1,46',B+4
CRC,710,65 BAY STATE ROAD,,Residential,65,BAY STATE ROAD,,,Boston,10264.29,1,55',B + 5
CRC,712,517 BEACON STREET,,Residential,517,BEACON STREET,,,Boston,9172.59,1,55',B+4
CRC,713,700 BEACON STREET,,Academic,700,BEACON STREET,,,Boston,37436.77,1,59',B+4
CRC,714,100 BAY STATE ROAD,YAWKEY CENTER FOR STUDENT SERVICES,Student Support,100,BAY STATE ROAD,,,Boston,123970.72,1,90',B + 6
CRC,716,481 COMMONWEALTH AVENUE,,Residential,481,COMMONWEALTH AVENUE,,,Boston,12050.46,1,"62',45'",B+4
CRC,718,59 BAY STATE ROAD,,Residential,59,BAY STATE ROAD,,,Boston,9622.17,1,55',B + 4
CRC,720,60 BAY STATE ROAD,,Residential,60,BAY STATE ROAD,,,Boston,6507.28,1,51',B + 4
CRC,721,84 BAY STATE ROAD,,Residential,84,BAY STATE ROAD,,,Boston,6571.31,1,45',B+4
CRC,723,285 BABCOCK STREET,CASE PHYSICAL EDUCATION CENTER,Athletic,285,BABCOCK STREET,,,Boston,144124.64,1,68',B+ M + 4
CRC,724,62 BAY STATE ROAD,,Residential,62,BAY STATE ROAD,,,Boston,6583.05,1,42',B + 4
CRC,730,77 BAY STATE ROAD,,Residential,77,BAY STATE ROAD,,,Boston,13271.71,1,60',B + 5
CRC,731,82 BAY STATE ROAD,,Residential,82,BAY STATE ROAD,,,Boston,6294.44,1,"58', 49'",B + 4
CRC,732,86 BAY STATE ROAD,,Residential,86,BAY STATE ROAD,,,Boston,6783.68,1,42',B + 4
CRC,733,94 BAY STATE ROAD,,Residential,94,BAY STATE ROAD,,,Boston,6833.35,1,47',B+4
CRC,734,110 BAY STATE ROAD,,Residential,110,BAY STATE ROAD,,,Boston,5133.96,1,50',B+4
CRC,736,171 BAY STATE ROAD,,Residential,171,BAY STATE ROAD,,,Boston,7184.56,1,40',B+4
CRC,738,131 BAY STATE ROAD,,Residential,131,BAY STATE ROAD,,,Boston,9286.69,1,48',B+4
CRC,739,1 BUSWELL STREET,ENGINEERING HOUSE,Residential,1,BUSWELL STREET,,,Boston,7608.81,1,49',B+4
CRC,740,2 BUSWELL STREET,,Residential,2,BUSWELL STREET,,,Boston,5457.92,1,45',B+4
CRC,741,5 BUSWELL STREET,,Residential,5,BUSWELL STREET,,,Boston,6320.32,1,48',B+4
CRC,742,6 BUSWELL STREET,,Residential,6,BUSWELL STREET,,,Boston,25818.23,1,46',B+4
CRC,743,22 BUSWELL STREET,,Residential,22,BUSWELL STREET,,,Boston,17662.74,1,48',B+4
CRC,744,34 BUSWELL STREET,,Residential,34,BUSWELL STREET,,,Boston,17446.85,1,55',B+5
CRC,745,35 BUSWELL STREET,,Residential,35,BUSWELL STREET,,,Boston,5016.57,1,39',B+3
CRC,746,37 BUSWELL STREET,,Residential,37,BUSWELL STREET,,,Boston,4812.38,1,55',B+3
CRC,747,39 BUSWELL STREET,,Residential,39,BUSWELL STREET,,,Boston,5039.72,1,39',B+3
CRC,748,50-52 BUSWELL STREET,,Residential,50-52,BUSWELL STREET,,,Boston,15305.33,2,48',B+4
CRC,751,512 BEACON STREET,DANIELSEN HALL,Residential,512,BEACON STREET,,,Boston,68814.59,1,103',B + 10
CRC,753,3 BUSWELL STREET,,Residential,3,BUSWELL STREET,,,Boston,5947.71,1,46',B+4
CRC,756,278 BABCOCK STREET,NEW BALANCE FIELD & LANGSAM GARAGE,Parking,278,BABCOCK STREET,,,Boston,104935.3,1,N/A,1
CRC,758,120 ASHFORD STREET,,Administrative,120,ASHFORD STREET,,,Boston,69877.46,1,30',M + 2
CRC,761,8 ST. MARY'S STREET,PHOTONICS RESEARCH CENTER,Research,8,ST. MARY'S STREET,22,BABBIT STREET,Boston,286718.38,1,"162'6""",B + 9  + P+PM
CRC,762,100 ASHFORD STREET,TRACK AND TENNIS CENTER,Athletic,100,ASHFORD STREET,,,Boston,100347.04,1,30',2
CRC,763,17 BUSWELL STREET,,Residential,17,BUSWELL STREET,,,Boston,6034.41,1,40',B+4
CRC,770,29 BUSWELL STREET,,Residential,29,BUSWELL STREET,,,Boston,4852.06,1,39',B+3
CRC,771,45 BUSWELL STREET,,Residential,45,BUSWELL STREET,,,Boston,5384.29,1,40',B+3
CRC,772,47 BUSWELL STREET,,Residential,47,BUSWELL STREET,,,Boston,5201.34,1,40',B+3
CRC,773,53-57 DEERFIELD STREET,,Residential,53-57,DEERFIELD STREET,,,Boston,9572.81,1,"46'6""",B+3+P
CRC,774,43 BUSWELL STREET,,Residential,43,BUSWELL STREET,,,Boston,4830.13,1,39',B+3
CRC,776,78 BAY STATE ROAD,,Residential,78,BAY STATE ROAD,,,Boston,5438.35,1,55',B + 4
CRC,777,80 BAY STATE ROAD,,Residential,80,BAY STATE ROAD,,,Boston,5274.25,1,45',B+4
CRC,779,7 BUSWELL STREET,EARTH HOUSE,Residential,7,BUSWELL STREET,,,Boston,6098.9,1,"55'6""",B+4
CRC,780,565 COMMONWEALTH AVENUE,KENMORE CLASSROOM BUILDING,Academic,565,COMMONWEALTH AVENUE,,,Boston,13306.37,1,"21' 4""",B + 2
CRC,781,852 BEACON STREET,,Residential,852,BEACON STREET,,,Boston,7380.37,1,50',B + 4
CRC,782,832 BEACON STREET,,Residential,832,BEACON STREET,,,Boston,5894.97,1,50',B + 4
CRC,783,856-862 BEACON STREET,,Residential,856-862,BEACON STREET,,,Boston,39732.93,4,"67',79'",B + 6
CRC,784,96 MOUNTFORT STREET,,Residential,96,MOUNTFORT STREET,,,Boston,9081.95,1,45',B + 4
CRC,785,806-820 BEACON STREET,,Residential,806-820,BEACON STREET,,,Boston,19328.25,1,60',B+7
CRC,786,575 COMMONWEALTH AVENUE,,Residential,575,COMMONWEALTH AVENUE,,,Boston,139367.77,1,60',B + 8
CRC,787,33 BUSWELL STREET,,Residential,33,BUSWELL STREET,,,Boston,5040.6,1,40',B+3
CRC,788,844 BEACON STREET,,Residential,844,BEACON STREET,,,Boston,20857.52,1,40',B + 5
CRC,790,75 BAY STATE ROAD,,Residential,75,BAY STATE ROAD,,,Boston,10245.35,1,56',B+4+R
CRC,791,300 BABCOCK STREET,,Athletic,300,BABCOCK STREET,,,Boston,92808.34,1,42',B + 3
CRC,795,845 BEACON STREET,,Residential,845,BEACON STREET,,,Boston,6555.44,1,45',B + 4
CRC,796,848 BEACON STREET,,Residential,848,BEACON STREET,,,Boston,7085.29,1,50',B + 4
CRC,797,822 BEACON STREET,,Residential,822,BEACON STREET,,,Boston,6474.5,1,40',B + 3
CRC,798,864 BEACON STREET,,Residential,864,BEACON STREET,,,Boston,6553.5,1,55',B + 4
CRC,799,55 BUSWELL STREET,,Residential,55,BUSWELL STREET,74,ST. MARY'S STREET,Boston,15329.7,1,45',B+4
CRC,801,625 COMMONWEALTH AVENUE,,Residential,625,COMMONWEALTH AVENUE,,,Boston,7444.6,1,48',B+4
CRC,802,184 BAY STATE ROAD,,Residential,184,BAY STATE ROAD,,,Boston,4905.7,1,42',B+3
CRC,803,46 MOUNTFORT STREET,,Residential,46,MOUNTFORT STREET,15,Arundel Street,Boston,30467.37,1,48',B + 4
CRC,804,1A BUSWELL STREET,,Residential,1A,BUSWELL STREET,,,Boston,7547.15,1,60',B+4
CRC,805,15 BUSWELL STREET,,Residential,15,BUSWELL STREET,,,Boston,6137.82,1,40',B+4
CRC,806,205 BAY STATE ROAD,SARGENT COLLEGE HOUSE,Residential,205,BAY STATE ROAD,,,Boston,7079.91,1,45',B+4
CRC,807,186 BAY STATE ROAD,,Residential,186,BAY STATE ROAD,,,Boston,4947.67,1,42',B+3
CRC,808,870 BEACON STREET,,Residential,870,BEACON STREET,,,Boston,6431.19,1,48',B + 4
CRC,809,190 BAY STATE ROAD,,Residential,190,BAY STATE ROAD,,,Boston,5013.72,1,42',B+3
CRC,810,824-826 BEACON STREET,,Residential,824-826,BEACON STREET,,,Boston,9276.62,2,40',B + 3
CRC,811,24 BUSWELL STREET,,Residential,24,BUSWELL STREET,,,Boston,25886.41,1,50',B+4
CRC,812,16 ARUNDEL STREET,,Residential,16,ARUNDEL STREET,,,Boston,5713.53,1,45',B + 4
CRC,813,457 PARK DRIVE,,Residential,457,PARK DRIVE,,,Boston,11298.89,1,36',B+4
CRC,816,595 COMMONWEALTH AVENUE,RAFIK B. HARIRI BUILDING,Academic,595,COMMONWEALTH AVENUE,1,SILBER WAY,Boston,478108.72,1,"166' 2""",3L +M+ 9 + P+PM
CRC,819,90 ST. MARY'S STREET,,Residential,90,ST. MARY'S STREET,,,Boston,23107.17,1,45',B + 3
CRC,820,714 COMMONWEALTH AVENUE,,Commercial,714,COMMONWEALTH AVENUE,,,Boston,5240.64,1,30',B+3
CRC,821,617-621 COMMONWEALTH AVENUE,,Academic,617-621,COMMONWEALTH AVENUE,,,Boston,23754.04,3,"51'4""",B + 4
CRC,822,834-836 BEACON STREET,,Residential,834-836,BEACON STREET,,,Boston,9560.18,1,"40',35'",B + 3
CRC,823,866 BEACON STREET,,Residential,866,BEACON STREET,,,Boston,6650.07,1,50',B + 4
CRC,824,76 BAY STATE ROAD,,Residential,76,BAY STATE ROAD,,,Boston,6178.21,1,48',B + 4
CRC,825,115 BAY STATE ROAD,,Residential,115,BAY STATE ROAD,,,Boston,9497.09,1,40',B+4
CRC,826,61 BAY STATE ROAD,,Residential,61,BAY STATE ROAD,,,Boston,9997.92,1,55',B + 4
CRC,827,985 COMMONWEALTH AVENUE,,Administrative,985,COMMONWEALTH AVENUE,,,Boston,36842.95,1,30',B + M + 2
CRC,828,828 BEACON STREET,,Residential,828,BEACON STREET,,,Boston,6044.33,1,50',B + 4
CRC,829,830 BEACON STREET,,Residential,830,BEACON STREET,,,Boston,5968.87,1,50',B + 4
CRC,831,850 BEACON STREET,,Residential,850,BEACON STREET,,,Boston,7135.59,1,50',B + 4
CRC,833,56 BAY STATE ROAD,,Residential,56,BAY STATE ROAD,,,Boston,5569.94,1,48',B + 4
CRC,834,74 BAY STATE ROAD,,Residential,74,BAY STATE ROAD,,,Boston,6082.79,1,48',B + 4
CRC,835,855 BEACON STREET,,Residential,855,BEACON STREET,,,Boston,6754.43,1,48',B+4+R
CRC,837,867 BEACON STREET,,Residential,867,BEACON STREET,,,Boston,7759.97,1,48',B + 4
CRC,840,906 BEACON STREET,,Residential,906,BEACON STREET,,,Boston,7353.14,1,48',B + 4
CRC,842,455 PARK DRIVE,,Residential,455,PARK DRIVE,,,Boston,16305.46,1,36',SB+B+3
CRC,843,25 ABERDEEN STREET,,Residential,25,ABERDEEN STREET,,,Boston,7113.74,1,36',B + 3
CRC,845,27 ABERDEEN STREET,,Residential,27,ABERDEEN STREET,,,Boston,8248.13,1,36',B + 3
CRC,848,853 BEACON STREET,,Residential,853,BEACON STREET,,,Boston,6477.41,1,51',B + 4
CRC,849,875 BEACON STREET,,Residential,875,BEACON STREET,,,Boston,6814.93,1,45',B + 4
CRC,851,124 BAY STATE ROAD,,Residential,124,BAY STATE ROAD,,,Boston,5617.25,1,36',B+3
BUMC,918,815 ALBANY STREET - MSR,MSR - MEDICAL STUDENT RESIDENCE,Residential,815,ALBANY STREET,,,Boston,102125.51,1,105',B+9
CRC,939,975 COMMONWEALTH AVENUE,,Administrative,975,COMMONWEALTH AVENUE,,,Boston,28162.94,1,43',B + 3
CRC,953,161 BAY STATE ROAD,MANAGEMENT HOUSE,Residential,161,BAY STATE ROAD,,,Boston,7389.99,1,52',B+4
CRC,954,163 BAY STATE ROAD,WISE-UP HOUSE,Residential,163,BAY STATE ROAD,,,Boston,7231.74,1,52',B+4
CRC,955,98 MOUNTFORT STREET,,Residential,98,MOUNTFORT STREET,,,Boston,10389.26,1,45',B + 4
CRC,956,100 MOUNTFORT STREET,,Residential,100,MOUNTFORT STREET,,,Boston,7270.96,1,45',B + 4
CRC,957,275 BABCOCK STREET,SLEEPER HALL,Residential,275,BABCOCK STREET,,,Boston,156993.89,1,136',B + 13
CRC,958,277 BABCOCK STREET,RICH HALL,Residential,277,BABCOCK STREET,,,Boston,156736.37,1,136',SB + B + 13 + P + PM
CRC,966,32 HARRY AGGANIS WAY,BUPD,Administrative,32,HARRY AGGANIS WAY,,,Boston,17351.66,1,43',3 + P
FEN,967,132 RIVERWAY,LIBRARY,Student Support,132,RIVERWAY,,,BOSTON,28845.2,1,84',B + 4+4M
FEN,968,25 PILGRIM ROAD,CLASSROOM BUILDING,Academic,25,PILGRIM ROAD,,,BOSTON,19859.53,1,44',B + 3
FEN,969,37 PILGRIM ROAD,PILGRIM HOUSE RESIDENCE HALL,Residential,37,PILGRIM ROAD,,,BOSTON,29723.18,1,44',B + 3
FEN,971,180 - 200 RIVERWAY,WHEELOCK FAMILY THEATER & ACTIVITIES BUILDING,Academic,180 - 200,RIVERWAY,180-200,RIVERWAY,BOSTON,107182.5,1,44',SB + B + 3
FEN,972,210 RIVERWAY,PEABODY RESIDENCE HALL,Residential,210,RIVERWAY,,,BOSTON,58636.69,1,80',B + 5
FEN,973,162 RIVERWAY,RIVERWAY HOUSE RESIDENCE HALL,Residential,162,RIVERWAY,,,BOSTON,31106.45,1,44',B + 3
FEN,974,154 RIVERWAY,LONGWOOD HOUSE RESIDENCE HALL,Residential,154,RIVERWAY,,,BOSTON,17525.09,1,44',B + 3
FEN,975,150 RIVERWAY,CAMPUS CENTER & STUDENT RESIDENCE,Residential,150,RIVERWAY,,,BOSTON,58257.17,1,75',B + 6
CRC,985,63 BAY STATE ROAD,,Academic,63,BAY STATE ROAD,,,BOSTON,7718.71,1,50',B+4
CRC,991,908 BEACON STREET,,Residential,908,BEACON STREET,,,Boston,7483.57,1,48',B + 4
CRC,992,71 BAY STATE ROAD,,Residential,71,BAY STATE ROAD,,,Boston,9460.87,1,48',B+4
CRC,993,519 BEACON STREET,,Residential,519,BEACON STREET,,,Boston,6049.48,1,45',B+4
CRC,994,521 BEACON STREET,,Residential,521,BEACON STREET,,,Boston,6383.45,1,54',B+4
CRC,995,872 BEACON STREET,,Residential,872,BEACON STREET,,,Boston,6334.96,1,48',B+4
CRC,996,726 COMMONWEALTH AVENUE,,Residential,726,COMMONWEALTH AVENUE,,,Boston,28278.39,1,"51""",B+5
CRC,997,728 COMMONWEALTH AVENUE,,Residential,728,COMMONWEALTH AVENUE,,,Boston,29574.25,1,51',B+5
CRC,515A,83 BAY STATE ROAD,,Residential,83,BAY STATE ROAD,,,Boston,10175.32,1,45',5
CRC,586A,42 BUSWELL STREET,,Residential,42,BUSWELL STREET,,,Boston,17182.29,1,39',B+5
CRC,586B,44 BUSWELL STREET,,Residential,44,BUSWELL STREET,,,Boston,14771.96,1,60',B+5
CRC,586C,48 BUSWELL STREET,,Residential,48,BUSWELL STREET,,,Boston,16337.13,1,60',B+5
CRC,716A,483 COMMONWEALTH AVENUE,,Residential,483,COMMONWEALTH AVENUE,,,Boston,8942.93,1,55',B + 5
